PERFIL,QT_TOTAL_HIT_PAYWALL,DIASNAVEGADOS,NOTICIASLIDAS,PES_GENERO,VISITAS_CAPA,USOU_APP,IDADE,ATR_PF_GEO_RENDA_FAM
True,0,0,0,True,0,False,40.65,3
True,1,23,0,False,362,True,21.95,3
True,9,13,8,True,25,True,21.95,6
True,1,1,0,False,9,True,44.34,3
True,1,6,3,False,7,False,54.15,3
True,11,16,10,False,0,False,51.69,3
True,0,0,0,True,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,4,4,0,False,20,True,21.95,3
True,24,49,0,False,295,True,21.95,4
True,0,0,0,True,0,False,21.95,3
True,0,6,2,True,0,False,21.95,3
True,1,19,14,True,18,False,21.95,3
True,0,0,0,False,0,False,32.36,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,4
True,0,2,0,False,7,True,21.95,3
True,14,37,51,False,54,True,21.95,3
True,0,0,0,True,0,False,46.4,4
True,0,0,0,True,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,10,12,10,False,0,False,21.95,3
True,0,6,3,False,0,False,21.95,3
True,20,9,1,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,3
True,0,0,0,False,0,False,21.95,5
True,4,17,13,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,3
True,0,0,0,True,0,False,21.95,4
True,0,0,0,True,0,False,21.95,3
True,6,51,177,False,0,False,36.34,4
True,69,29,32,False,109,False,21.95,4
True,0,53,129,False,488,True,21.95,3
True,0,0,0,False,0,False,21.95,4
True,0,0,0,True,0,False,21.95,5
True,0,10,8,True,3,False,21.95,4
True,42,58,207,True,2,False,21.95,3
True,0,5,4,False,0,False,21.95,4
True,0,0,0,True,0,False,21.95,3
True,0,0,0,True,0,False,21.95,4
True,0,0,0,True,0,False,21.95,5
True,0,0,0,True,0,False,21.95,3
True,20,12,0,False,16,True,31.92,3
True,17,40,0,False,194,True,21.95,4
True,0,0,0,False,0,False,21.95,3
True,30,33,16,True,61,True,21.95,4
True,10,11,5,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,4
True,44,33,10,False,151,True,45.5,3
True,0,16,5,False,84,True,39.82,5
True,0,0,0,False,0,False,21.95,3
True,50,59,117,False,708,True,21.95,3
True,19,13,1,False,44,False,21.95,4
True,18,22,0,False,84,True,37.4,3
True,102,35,0,False,212,True,21.95,3
True,36,35,203,False,92,True,21.95,3
True,0,0,0,True,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,20,48,324,False,126,True,62.72,5
True,0,0,0,True,0,False,21.95,4
True,0,8,0,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,3
True,4,39,47,False,88,False,21.95,4
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,57.14,4
True,0,0,0,True,0,False,21.95,3
True,0,0,0,False,0,False,21.95,4
True,9,18,10,True,0,False,21.95,6
True,15,18,0,False,54,True,21.95,4
True,0,0,0,False,0,False,21.95,4
True,0,0,0,True,0,False,21.95,3
True,6,11,15,True,0,False,21.95,4
True,0,0,0,True,0,False,21.95,3
True,0,5,0,False,16,True,43.0,3
True,48,30,21,False,1,False,21.95,4
True,2,1,2,False,0,False,21.95,3
True,18,21,0,False,85,True,21.95,5
True,4,9,1,False,44,True,21.95,3
True,0,0,0,True,0,False,21.95,3
True,0,0,0,False,0,False,21.95,5
True,0,0,0,False,0,False,21.95,3
True,26,6,4,False,1,False,21.95,3
True,0,0,0,True,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,2,7,8,False,0,False,21.95,3
True,15,42,155,False,5,False,21.95,3
True,1,0,0,True,0,False,21.95,3
True,1,1,1,False,1,False,51.9,3
True,6,3,6,False,2,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,4
True,17,25,0,False,111,True,21.95,3
True,2,7,1,False,51,True,21.95,3
True,6,9,8,False,0,False,21.95,3
True,21,41,43,False,0,False,21.95,4
True,0,0,0,True,0,False,21.95,3
True,0,0,0,False,0,False,21.95,4
True,0,0,0,False,0,False,21.95,3
True,83,43,14,False,164,False,21.95,3
True,0,0,0,False,0,False,63.36,3
True,0,19,7,False,0,False,21.95,3
True,44,24,0,True,108,True,21.95,3
True,16,14,15,False,4,False,21.95,5
True,18,5,11,False,9,False,21.95,4
True,5,11,0,False,77,True,21.95,5
True,52,31,20,True,0,False,21.95,4
True,9,46,0,False,275,True,21.95,3
True,0,0,0,True,0,False,21.95,3
True,232,57,382,False,970,True,21.95,2
True,12,0,0,True,0,False,21.95,3
True,4,0,0,False,0,False,21.95,4
True,0,0,0,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,3
True,20,58,286,True,0,False,49.76,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,5
True,0,0,0,False,0,False,21.95,3
True,74,29,13,False,9,False,21.95,4
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,4
True,0,0,0,True,0,False,44.06,3
True,0,0,0,False,0,False,21.95,3
True,23,25,11,False,42,False,21.95,3
True,1,4,4,False,0,False,21.95,6
True,54,37,37,False,10,False,21.95,5
True,0,0,0,False,0,False,21.95,3
True,0,1,2,False,0,False,36.53,4
True,0,14,6,False,1,False,21.95,3
True,3,4,3,False,0,False,45.6,3
True,0,0,0,True,0,False,21.95,4
True,0,32,11,False,0,False,21.95,3
True,0,0,0,False,0,False,32.52,3
True,0,6,9,True,2,False,21.95,4
True,0,0,0,True,0,False,21.95,4
True,0,1,1,False,0,False,21.95,3
True,0,32,71,False,35,True,21.95,4
True,0,0,0,True,0,False,21.95,4
True,3,4,4,False,0,False,25.7,4
True,0,0,0,True,0,False,21.95,4
True,0,0,0,False,0,False,21.95,4
True,0,2,3,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,3
True,1,54,6,False,499,True,21.95,4
True,1,4,1,False,6,True,21.95,5
True,3,12,14,False,5,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,18,4,3,False,12,True,21.95,3
True,0,0,0,True,0,False,21.95,5
True,0,6,5,True,0,False,21.95,3
True,296,52,0,False,543,True,21.95,4
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,4
True,0,0,0,False,0,False,35.96,3
True,0,0,0,False,0,False,21.95,3
True,4,0,0,False,0,False,21.95,3
True,9,58,191,True,3,False,33.55,4
True,25,35,0,False,153,True,21.95,3
True,0,10,1,True,0,False,21.95,3
True,6,6,9,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,2
True,0,0,0,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,3
True,0,4,4,False,0,False,21.95,4
True,1,1,0,False,12,True,29.13,5
True,17,46,12,False,130,True,21.95,3
True,0,2,1,False,1,False,21.95,2
True,12,27,19,False,18,True,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,2,23,6,False,42,False,21.95,3
True,35,5,1,False,10,False,21.95,5
True,0,0,0,False,0,False,21.95,4
True,0,0,0,False,0,False,21.95,5
True,15,18,15,True,0,False,21.95,3
True,0,0,0,False,0,False,31.19,3
True,0,0,0,True,0,False,21.95,3
True,11,51,101,False,356,True,21.95,3
True,0,0,0,True,0,False,21.95,4
True,38,41,71,False,20,False,21.95,4
True,22,26,25,False,103,True,21.95,3
True,14,4,3,True,25,True,21.95,3
True,0,0,0,True,0,False,21.95,4
True,15,5,0,True,84,True,21.95,3
True,120,59,0,False,725,True,21.95,4
True,126,58,387,False,61,True,21.95,3
True,0,4,3,False,0,False,21.95,3
True,16,19,38,False,0,False,21.95,4
True,0,0,0,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,3
True,2,6,0,False,24,True,38.27,3
True,36,20,2,False,32,True,21.95,6
True,0,0,0,True,0,False,21.95,3
True,0,0,0,False,0,False,21.95,5
True,2,32,18,False,96,True,21.95,3
True,0,0,0,True,0,False,30.49,4
True,26,3,0,False,55,True,21.95,3
True,5,13,0,True,41,True,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,52,318,False,533,True,21.95,4
True,0,0,0,False,0,False,21.95,3
True,50,35,99,False,8,False,21.95,3
True,12,48,71,False,204,True,21.95,3
True,0,0,0,True,0,False,21.95,4
True,20,30,104,False,0,False,21.95,4
True,4,17,27,False,1,False,21.95,4
True,0,0,0,False,0,False,21.95,4
True,0,0,0,False,0,False,21.95,3
True,18,7,0,False,46,True,21.95,3
True,20,11,12,False,3,False,21.95,4
True,0,0,0,True,0,False,21.95,4
True,0,0,0,False,0,False,21.95,3
True,88,22,11,False,2,False,38.2,4
True,3,5,0,False,18,True,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,20,4,True,1,False,21.95,3
True,0,1,2,False,0,False,21.95,4
True,0,0,0,False,0,False,21.95,3
True,53,60,289,False,495,True,54.87,3
True,39,16,4,True,0,False,21.95,3
True,0,5,5,False,0,False,21.95,4
True,0,0,0,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,4
True,7,58,159,False,219,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,9,5,True,1,False,39.35,3
True,6,20,30,True,2,True,21.95,4
True,0,0,0,False,0,False,78.19,5
True,0,0,0,False,0,False,21.95,3
True,16,0,0,False,0,False,21.95,3
True,1,4,9,True,0,False,21.95,4
True,92,38,27,False,8,True,54.44,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,1,1,False,0,False,21.95,3
True,3,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,30,11,14,False,0,False,21.95,3
True,0,5,5,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,3
True,2,11,14,False,3,False,21.95,3
True,0,0,0,True,0,False,34.15,4
True,12,3,2,False,11,False,21.95,4
True,0,1,2,False,0,False,79.97,3
True,3,2,5,False,0,False,78.34,4
True,12,11,0,False,93,True,21.95,3
True,0,0,0,False,0,False,21.95,3
True,1,12,0,False,83,True,21.95,3
True,7,5,5,False,0,False,21.95,5
True,0,7,4,True,0,False,21.95,3
True,7,59,152,True,327,False,21.95,3
True,4,1,0,True,13,True,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,3,5,True,0,False,21.95,3
True,4,38,135,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,3
True,0,21,7,False,16,False,21.95,4
True,15,41,151,False,2,False,21.95,3
True,6,5,8,False,7,False,21.95,3
True,30,34,130,False,210,True,21.95,3
True,0,56,520,False,18,False,21.95,4
True,3,3,0,False,9,True,21.95,6
True,12,44,100,False,0,False,21.95,3
True,0,5,6,False,4,False,21.95,3
True,5,3,1,True,7,True,40.38,6
True,6,47,133,False,10,False,21.95,4
True,0,0,0,True,0,False,21.95,3
True,0,4,0,False,34,True,21.95,3
True,0,0,0,False,0,False,21.95,3
True,14,24,0,False,85,True,21.95,3
True,0,0,0,False,0,False,21.95,4
True,0,0,0,False,0,False,21.95,4
True,0,0,0,False,0,False,21.95,3
True,0,6,9,False,5,False,21.95,4
True,12,1,0,False,11,True,21.95,4
True,10,50,268,False,6,False,21.95,4
True,0,38,7,False,66,False,21.95,4
True,0,0,0,False,0,False,21.95,3
True,3,40,0,False,274,True,21.95,3
True,0,0,0,True,0,False,21.95,3
True,0,0,0,False,0,False,21.95,4
True,4,40,85,False,26,True,21.95,5
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,16,0,False,40,True,21.95,4
True,11,2,0,False,16,True,21.95,3
True,0,1,0,True,0,False,21.95,5
True,0,0,0,True,0,False,21.95,5
True,0,1,1,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,6
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,4,4,5,False,0,False,21.95,3
True,3,23,2,False,178,True,21.95,4
True,0,0,0,True,0,False,21.95,3
True,32,18,0,False,102,True,21.95,3
True,7,56,410,False,1366,True,47.57,3
True,0,0,0,False,0,False,21.95,6
True,28,4,3,False,0,False,21.95,3
True,0,0,0,True,0,False,29.16,3
True,0,0,0,True,0,False,21.95,3
True,0,7,9,False,0,False,21.95,6
True,0,2,4,False,3,False,21.95,4
True,0,3,3,False,6,False,21.95,5
True,21,32,61,True,0,False,21.95,6
True,0,56,171,False,266,False,58.06,4
True,14,13,22,True,2,False,21.95,3
True,46,20,31,False,7,False,65.03,3
True,1,4,0,True,54,True,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,3
True,0,0,0,False,0,False,45.07,3
True,0,0,0,True,0,False,21.95,3
True,0,0,0,False,0,False,45.95,3
True,5,21,23,True,6,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,6,15,16,True,1,False,21.95,5
True,0,16,25,False,0,False,21.95,3
True,12,46,148,False,2,False,21.95,4
True,0,0,0,False,0,False,21.95,4
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,False,0,False,41.66,3
True,0,0,0,False,0,False,21.95,6
True,25,27,41,True,3,False,21.95,3
True,0,0,0,True,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,12,6,False,15,False,55.05,2
True,0,0,0,False,0,False,42.61,4
True,0,11,8,True,0,False,21.95,3
True,14,60,524,True,908,True,21.95,6
True,0,10,6,False,1,False,21.95,3
True,57,32,77,False,133,True,21.95,3
True,18,11,10,False,0,False,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,1,1,True,0,False,21.95,4
True,2,54,149,True,433,True,21.95,3
True,3,13,26,False,5,False,40.04,3
True,0,0,0,False,0,False,21.95,3
True,23,11,1,False,76,True,21.95,3
True,1,0,0,False,0,False,21.95,3
True,13,19,12,True,3,False,21.95,3
True,1,0,0,False,0,False,21.95,3
True,15,44,39,False,304,True,21.95,4
True,33,23,36,False,14,False,21.95,3
True,8,2,0,True,6,True,54.48,3
True,12,6,7,False,0,False,21.95,4
True,9,0,0,False,0,False,54.95,3
True,0,0,0,False,0,False,21.95,3
True,0,0,0,True,0,False,21.95,3
True,32,57,146,False,304,True,21.95,4
True,17,18,22,False,0,False,21.95,3
True,0,9,12,False,0,False,21.95,3
True,2,20,63,False,142,True,21.95,4
True,46,33,30,False,75,False,33.9,5
True,4,0,0,False,0,False,21.95,4
True,0,0,0,False,0,False,21.95,3
True,0,0,0,True,0,False,37.86,3
True,0,0,0,False,0,False,21.95,4
True,0,0,0,False,0,False,26.45,3
True,0,0,0,False,0,False,21.95,3
True,96,59,0,False,446,True,21.95,3
True,0,0,0,False,0,False,21.95,3
True,0,15,21,False,39,False,21.95,3
True,33,17,1,False,78,True,21.95,3
True,2,3,0,True,24,True,21.95,3
True,0,0,0,False,0,False,21.95,6
True,0,1,1,True,0,False,21.95,3
False,0,1,0,True,1,False,70.78,3
False,0,22,32,True,0,False,40.45,4
False,46,21,9,False,4,False,48.15,3
False,20,7,10,False,1,False,34.28,3
False,0,4,4,True,1,False,30.51,3
False,0,13,5,False,0,False,35.13,3
False,0,28,30,False,66,False,79.58,4
False,22,5,0,True,20,True,54.49,4
False,0,27,39,False,6,False,69.24,3
False,0,16,9,False,9,False,36.34,4
False,0,3,1,False,4,False,40.32,6
False,0,6,5,True,0,False,38.23,3
False,0,1,1,True,0,False,45.84,4
False,0,6,3,False,0,False,64.51,4
False,0,3,3,True,0,False,32.98,3
False,0,11,14,True,0,False,25.59,3
False,0,1,1,True,0,False,38.53,3
False,0,14,7,False,24,False,47.27,3
False,6,11,9,True,0,False,58.17,2
False,0,3,3,True,0,False,32.32,5
False,63,41,15,False,6,False,48.11,5
False,48,1,0,False,0,False,35.91,3
False,0,7,7,False,0,False,30.99,3
False,78,36,10,False,0,False,43.07,3
False,0,60,522,False,5,False,40.09,4
False,2,8,6,False,0,False,40.81,3
False,18,20,3,False,34,True,37.42,4
False,0,1,0,True,0,False,42.91,4
False,2,37,64,False,2,False,47.6,3
False,0,17,24,False,0,False,36.04,3
False,0,22,17,True,17,False,36.64,3
False,0,1,1,False,0,False,59.51,3
False,19,23,8,True,12,True,39.12,3
False,0,2,2,True,0,False,47.59,3
False,48,47,0,True,69,True,60.98,3
False,8,8,16,True,3,False,36.1,3
False,0,6,2,True,0,False,54.66,3
False,0,10,10,False,7,False,32.29,3
False,0,2,2,True,0,False,36.26,3
False,0,8,1,True,10,False,66.53,5
False,16,15,2,True,39,True,43.4,5
False,0,1,1,True,0,False,37.43,3
False,0,6,3,False,0,False,54.96,4
False,0,1,1,True,0,False,49.56,3
False,0,15,22,True,0,False,42.58,3
False,0,2,2,False,0,False,81.23,4
False,1,2,1,False,0,False,38.55,4
False,0,1,0,False,0,False,42.15,3
False,0,5,1,False,3,False,33.78,3
False,2,13,16,True,0,False,36.23,4
False,2,2,4,True,0,False,38.42,3
False,0,1,1,True,0,False,63.89,3
False,72,39,49,False,3,False,42.56,3
False,0,1,1,True,0,False,34.52,3
False,0,5,4,True,0,False,39.29,4
False,0,3,3,False,0,False,37.32,4
False,0,21,17,False,62,True,66.15,3
False,12,3,8,True,0,False,69.44,4
False,1,7,0,False,10,True,39.09,6
False,94,31,15,False,1,False,33.95,3
False,0,33,104,True,0,False,27.36,4
False,12,25,16,False,27,False,66.82,3
False,0,3,3,True,0,False,27.73,3
False,1,15,4,False,15,False,56.19,4
False,141,36,7,True,188,True,33.4,3
False,0,3,0,False,4,True,45.77,3
False,24,46,13,False,95,False,55.67,3
False,0,2,2,False,0,False,27.1,3
False,0,3,2,True,0,False,53.93,3
False,22,6,0,True,43,True,61.46,3
False,1,2,8,True,0,False,56.54,4
False,1,2,0,False,3,True,34.65,2
False,0,1,0,True,0,False,36.34,4
False,22,35,0,False,90,True,46.87,5
False,2,8,16,True,8,False,38.27,4
False,42,20,34,True,22,False,33.71,3
False,0,1,1,True,0,False,42.51,3
False,11,29,0,False,70,True,29.25,4
False,0,8,3,True,7,False,42.48,4
False,0,2,3,True,0,False,70.14,4
False,33,60,265,False,320,True,43.59,3
False,3,5,9,False,0,False,41.0,6
False,52,31,17,True,5,False,40.9,3
False,1,14,5,False,19,False,38.66,3
False,4,53,183,True,182,True,33.68,3
False,2,1,1,False,0,False,34.58,3
False,0,2,2,True,0,False,62.45,3
False,24,12,6,False,0,False,45.77,3
False,0,1,1,True,0,False,30.62,3
False,4,46,0,False,359,True,41.06,3
