PERFIL,QT_TOTAL_HIT_PAYWALL,DIASNAVEGADOS,NOTICIASLIDAS,PES_GENERO,VISITAS_CAPA,USOU_APP,IDADE,ATR_PF_GEO_RENDA_FAM
False,10,41,14,False,62,True,57.42,3
False,0,46,152,False,18,True,43.76,3
False,94,36,0,True,184,True,80.55,3
False,0,2,2,True,0,False,36.53,3
False,4,37,27,False,74,True,34.39,3
False,0,5,4,True,0,False,35.25,4
False,0,3,2,True,0,False,39.65,3
False,0,1,1,False,0,False,35.55,5
False,12,54,119,True,431,True,53.18,4
False,0,60,323,False,348,True,31.64,3
False,0,1,1,False,0,False,51.2,3
False,0,7,3,False,0,False,41.47,2
False,4,4,5,False,0,False,41.91,3
False,0,26,32,False,0,False,32.34,3
False,0,60,395,True,574,True,31.84,3
False,3,10,7,False,0,False,50.72,3
False,0,33,169,False,132,False,30.31,3
False,0,18,94,True,59,True,65.75,3
False,0,3,1,True,0,False,50.81,3
False,0,13,16,True,0,False,64.14,3
False,0,2,2,True,0,False,28.0,3
False,0,1,0,True,1,True,67.24,3
False,0,1,1,True,0,False,51.02,6
False,0,9,4,True,18,False,34.14,3
False,0,7,0,False,10,False,21.95,3
False,0,3,1,False,1,False,32.84,3
False,0,1,0,True,4,True,53.72,3
False,0,6,1,False,1,False,57.53,4
False,0,44,37,True,119,True,70.35,3
False,0,2,0,True,8,True,53.74,3
False,0,31,52,False,0,False,39.79,4
False,10,10,9,False,1,False,30.09,3
False,0,2,1,False,0,False,35.68,4
False,5,1,0,False,5,True,42.88,4
False,0,2,1,False,1,False,44.59,2
False,0,2,2,True,0,False,40.9,3
False,9,13,2,False,28,True,57.17,4
False,14,8,10,True,0,False,45.97,3
False,0,17,24,False,0,False,34.55,4
False,0,1,1,False,0,False,31.94,3
False,68,46,8,False,99,False,63.91,4
False,45,17,10,False,0,False,42.98,3
False,18,20,20,False,8,False,37.38,5
False,0,4,4,True,0,False,57.5,3
False,8,21,34,True,0,False,40.16,3
False,0,19,9,True,24,False,42.16,3
False,0,8,1,False,9,False,42.54,4
False,3,2,0,False,4,True,39.78,3
False,3,2,1,False,0,False,54.38,3
False,0,27,21,True,0,False,56.66,3
False,0,1,3,True,0,False,47.51,5
False,0,5,4,True,0,False,29.67,1
False,2,14,4,False,2,False,36.03,4
False,1,18,13,False,32,True,48.16,3
False,0,60,1077,False,594,True,47.25,5
False,12,8,11,True,0,False,57.56,6
False,1,2,0,False,4,True,33.25,3
False,0,5,4,True,0,False,46.35,4
False,0,3,4,False,2,False,46.58,3
False,0,1,0,False,0,False,41.92,4
False,5,20,3,False,45,True,71.51,3
False,0,53,147,True,118,True,41.06,3
False,10,57,790,True,205,True,46.52,3
False,0,9,10,False,0,False,54.83,4
False,6,3,5,True,0,False,21.95,3
False,0,1,1,False,0,False,40.83,3
False,12,10,7,False,0,False,44.67,4
False,0,26,6,False,37,False,42.71,3
False,38,30,0,False,44,True,61.27,4
False,0,56,328,False,389,True,53.8,3
False,0,1,0,True,0,False,27.37,4
False,10,25,5,False,80,True,30.51,3
False,1,5,7,False,7,False,31.63,3
False,0,60,705,False,666,True,35.63,3
False,1,24,8,False,36,False,56.35,4
False,0,3,4,True,0,False,21.95,3
False,8,14,12,False,15,False,40.07,4
False,0,29,43,True,37,True,65.49,3
False,1,45,50,False,52,True,33.72,4
False,222,57,373,True,985,True,51.63,3
False,0,4,0,False,6,True,45.15,3
False,0,4,3,False,0,False,38.21,4
False,0,2,2,True,0,False,42.07,2
False,0,41,80,True,0,False,30.79,4
False,4,7,0,False,13,True,39.51,3
False,0,57,463,False,319,True,38.72,3
False,2,37,55,False,0,False,48.32,4
False,0,22,58,False,0,False,46.28,5
False,0,1,1,True,0,False,31.57,3
False,32,14,0,False,53,True,63.23,4
False,0,34,107,True,131,True,46.37,3
False,0,1,1,True,0,False,65.0,4
False,0,4,1,True,0,False,45.27,4
False,0,11,4,True,2,False,51.87,2
False,10,26,46,True,0,False,38.74,3
False,3,1,0,True,4,True,28.77,3
False,1,4,2,True,5,True,32.61,4
False,2,6,9,False,0,False,31.57,3
False,0,6,8,True,0,False,46.15,3
False,0,4,2,False,0,False,39.84,3
False,3,8,7,False,4,False,38.91,4
False,0,7,2,True,0,False,47.64,3
False,14,12,10,True,0,False,61.67,3
False,0,2,1,False,1,False,34.09,6
False,1,4,2,True,2,False,21.95,3
False,0,1,0,False,3,True,40.66,4
False,0,6,2,False,4,False,38.21,3
False,47,50,12,True,135,False,47.84,3
False,0,41,88,False,20,False,42.94,3
False,0,1,0,False,5,True,49.37,3
False,2,15,13,False,0,False,44.71,4
False,0,5,4,False,0,False,29.6,3
False,0,15,19,True,0,False,29.37,3
False,14,19,0,False,49,True,37.56,3
False,0,1,2,False,0,False,39.26,3
False,4,22,24,True,0,False,37.79,3
False,0,1,2,False,0,False,31.36,2
False,3,2,3,False,0,False,27.41,3
False,2,2,3,False,0,False,28.37,3
False,3,8,7,True,1,False,30.61,3
False,0,3,4,False,0,False,65.33,3
False,10,13,13,False,0,False,51.74,3
False,0,24,6,True,35,False,61.86,4
False,0,3,0,True,10,True,85.61,4
False,0,7,6,True,0,False,25.42,3
False,0,52,89,True,332,True,49.18,4
False,18,20,10,False,17,True,21.95,6
False,14,20,8,False,22,True,35.07,5
False,0,14,6,True,9,True,71.89,4
False,10,6,5,True,0,False,39.11,3
False,30,18,0,False,75,True,60.83,3
False,6,3,0,False,20,True,47.65,3
False,0,5,6,True,0,False,26.46,3
False,0,59,197,False,462,True,40.89,3
False,0,5,7,False,0,False,60.26,3
False,0,25,0,False,0,False,68.44,3
False,6,15,16,False,1,False,42.26,2
False,7,3,0,True,8,True,78.74,3
False,0,3,1,True,0,False,68.35,3
False,12,17,0,False,17,True,40.34,3
False,0,5,3,False,0,False,39.74,3
False,0,2,1,True,0,False,74.17,3
False,0,43,44,False,138,True,38.3,4
False,0,35,57,True,0,False,49.43,3
False,0,27,74,False,4,False,43.97,3
False,0,3,3,True,0,False,32.92,4
False,0,4,1,False,4,False,40.46,3
False,0,11,1,False,1,False,35.79,3
False,26,39,20,False,112,False,70.92,3
False,0,2,2,True,0,False,29.32,5
False,10,18,0,False,26,True,51.44,3
False,5,7,9,False,0,False,30.96,4
False,0,6,3,True,0,False,38.48,3
False,0,1,0,True,0,False,66.42,4
False,0,5,1,False,0,False,44.05,5
False,0,1,2,False,0,False,42.57,3
False,22,21,8,True,0,False,60.63,4
False,24,26,11,True,4,False,21.95,3
False,0,5,1,True,0,False,45.89,3
False,0,1,1,False,0,False,55.41,4
False,22,19,16,False,0,False,41.95,3
False,17,42,24,False,100,False,51.63,5
False,51,18,7,False,0,False,83.63,3
False,2,24,30,False,0,False,39.7,3
False,0,1,2,False,0,False,60.15,3
False,58,29,26,False,0,False,41.14,5
False,0,1,5,True,0,False,39.05,4
False,0,1,1,False,1,False,52.27,4
False,0,26,6,False,32,False,39.13,3
False,0,4,2,True,3,False,38.95,5
False,15,30,1,False,84,True,40.19,3
False,0,60,1102,True,920,True,54.57,3
False,0,1,0,True,0,False,36.89,3
False,118,26,0,False,156,True,39.02,3
False,0,20,24,False,0,False,40.92,4
False,10,6,15,False,29,False,37.86,3
False,0,17,29,False,0,False,39.91,3
False,0,10,12,False,0,False,30.05,3
False,0,4,0,False,13,True,49.84,3
False,0,60,635,False,76,True,39.17,3
False,5,22,30,True,0,False,40.44,3
False,0,3,3,False,0,False,40.77,4
False,0,37,69,False,10,True,36.6,3
False,0,4,2,False,0,False,41.19,4
False,0,24,4,False,37,False,43.43,5
False,10,20,24,True,0,False,67.17,4
False,0,3,5,True,0,False,45.81,3
False,0,19,3,True,0,False,62.24,4
False,0,1,1,True,0,False,38.09,3
False,0,48,163,False,198,True,56.81,4
False,0,13,2,False,0,False,32.38,5
False,9,10,11,False,1,False,32.15,5
False,2,22,33,False,0,False,21.95,3
False,0,3,4,True,0,False,45.37,4
False,2,8,7,True,0,False,34.5,4
False,0,1,0,False,1,True,34.86,3
False,0,1,0,False,0,False,58.9,5
False,0,1,1,True,0,False,56.23,5
False,0,37,326,True,46,False,35.55,5
False,0,4,3,False,4,False,21.95,3
False,12,13,41,False,0,False,45.62,4
False,0,2,0,False,6,True,50.16,3
False,0,2,0,False,0,False,39.94,3
False,1,4,5,True,0,False,31.85,3
False,0,7,4,False,0,False,41.61,4
False,0,6,5,False,4,False,50.14,6
False,0,5,5,False,0,False,31.19,4
False,0,53,154,False,15,False,58.27,6
False,0,2,2,True,1,False,88.99,3
False,144,52,1,False,359,True,52.5,5
False,0,4,4,False,0,False,57.79,4
False,17,37,5,False,162,True,39.5,3
False,0,2,2,True,0,False,31.15,3
False,1,53,8,False,107,False,31.05,3
False,0,34,17,False,53,False,67.27,4
False,0,1,4,False,0,False,63.59,6
False,1,1,1,False,0,False,63.04,3
False,0,1,0,True,0,False,38.12,6
False,0,5,3,False,1,False,63.27,4
False,3,8,4,False,14,False,31.34,3
False,2,6,5,True,0,False,57.16,3
False,10,7,3,False,0,False,57.2,3
False,10,47,0,True,254,True,43.69,3
False,10,7,3,True,0,False,38.51,3
False,3,14,36,False,0,False,33.59,3
False,38,51,297,False,723,True,21.95,3
False,0,43,83,False,231,True,35.6,3
False,0,10,6,True,1,False,61.87,3
False,0,3,4,True,0,False,40.18,3
False,42,43,1,False,239,True,40.82,3
False,24,47,0,False,275,True,65.72,4
False,0,31,47,True,106,True,50.99,3
False,0,1,1,False,0,False,39.9,2
False,14,2,1,False,2,False,27.74,4
False,0,15,14,True,0,False,25.27,3
False,0,10,15,True,0,False,36.44,3
False,0,13,7,False,0,False,38.91,3
False,0,2,2,True,0,False,27.34,3
False,1,10,11,False,1,False,35.64,4
False,2,56,161,True,299,True,65.43,4
False,2,11,0,False,22,True,31.75,3
False,0,17,23,False,2,False,36.04,3
False,171,45,204,False,217,False,37.68,3
False,0,49,217,False,97,True,48.33,3
False,5,1,0,True,2,True,75.19,3
False,0,1,1,True,0,False,48.74,6
False,0,2,2,True,0,False,49.61,3
False,26,36,9,True,88,False,49.6,3
False,21,21,11,False,16,False,31.12,4
False,42,59,86,False,209,False,55.97,3
False,0,60,487,False,2,False,33.18,3
False,0,54,245,False,267,True,60.17,3
False,0,2,2,True,0,False,37.28,5
False,1,1,0,True,0,False,83.44,6
False,0,1,1,False,0,False,39.34,4
False,1,34,131,False,219,True,34.71,4
False,0,1,1,True,0,False,47.74,3
False,22,17,0,False,9,True,21.95,3
False,0,5,5,False,0,False,65.66,3
False,0,12,5,False,0,False,40.74,3
False,4,17,8,False,5,False,32.81,3
False,0,1,0,False,0,False,35.18,3
False,0,12,6,True,1,False,46.39,3
False,0,5,2,False,0,False,37.31,4
False,90,23,15,False,1,False,80.83,3
False,4,10,17,True,0,False,30.14,3
False,0,2,4,False,0,False,39.78,3
False,2,1,1,False,0,False,40.34,3
False,0,2,2,True,0,False,59.98,3
False,4,3,3,True,0,False,35.43,3
False,0,2,2,False,0,False,30.56,3
False,0,12,12,False,39,True,63.25,3
False,0,4,2,True,1,False,36.39,3
False,2,4,0,False,5,True,44.58,3
False,0,2,1,False,0,False,42.78,4
False,0,2,2,True,0,False,28.64,5
False,18,7,0,False,19,True,74.89,3
False,0,38,67,False,89,True,50.54,5
False,0,8,0,True,12,True,47.01,3
False,1,7,14,True,0,False,34.49,3
False,0,6,5,True,0,False,36.11,3
False,4,27,6,True,37,False,35.15,3
False,0,4,2,True,0,False,52.09,3
False,16,38,0,False,358,True,54.39,3
False,0,9,16,True,0,False,43.81,3
False,0,2,2,False,0,False,28.72,4
False,0,55,60,False,162,True,33.49,3
False,11,13,17,True,0,False,35.86,3
False,6,1,3,True,0,False,44.67,5
False,1,7,0,False,10,True,32.39,5
False,0,3,2,True,0,False,69.91,4
False,0,60,710,False,1064,True,30.41,3
False,0,1,0,True,0,False,36.29,4
False,0,5,4,False,0,False,38.66,3
False,13,24,0,False,73,True,41.28,4
False,0,2,1,True,0,False,21.95,4
False,123,37,24,False,87,True,50.15,4
False,1,15,8,False,0,False,43.43,3
False,0,1,1,True,0,False,63.52,3
False,2,1,0,False,0,False,47.04,4
False,0,1,0,False,2,True,65.12,3
False,2,5,7,False,0,False,63.02,4
False,0,5,5,True,0,False,62.61,3
False,21,20,10,True,1,False,41.61,4
False,0,7,9,True,0,False,36.11,3
False,1,8,5,False,0,False,64.54,3
False,0,1,1,True,0,False,40.56,5
False,3,6,5,False,0,False,38.21,4
False,0,5,3,True,1,False,88.89,5
False,0,1,1,False,0,False,60.22,3
False,8,8,0,False,18,True,30.75,3
False,0,2,1,False,0,False,77.22,3
False,4,6,7,False,1,True,66.89,4
False,10,2,0,True,3,True,36.24,3
False,0,5,0,False,0,False,33.01,3
False,0,13,16,True,0,False,46.55,4
False,6,2,2,False,0,False,58.55,3
False,4,9,13,False,0,False,46.24,2
False,0,3,3,False,0,False,35.06,5
False,0,9,4,False,0,False,63.19,6
False,10,12,7,False,0,False,44.19,3
False,0,5,6,True,0,False,35.64,3
False,10,6,0,False,24,True,36.19,5
False,0,8,3,False,0,False,68.35,4
False,12,13,2,False,10,False,73.1,5
False,0,1,2,True,0,False,53.38,3
False,0,2,2,True,0,False,58.49,5
False,38,57,0,False,569,True,37.24,3
False,3,60,113,False,360,True,49.4,3
False,23,19,0,False,115,True,43.48,4
False,3,14,0,False,58,True,48.72,3
False,0,35,40,True,57,True,45.27,6
False,52,38,5,True,96,True,39.87,5
False,81,55,2,False,514,True,21.95,3
False,0,1,1,True,0,False,63.03,4
False,0,1,0,True,0,False,47.79,3
False,0,1,0,True,0,False,44.27,3
False,2,1,0,True,0,False,27.32,3
False,0,12,5,False,26,False,20.95,5
False,0,3,3,True,0,False,41.72,5
False,0,5,4,False,0,False,81.05,3
False,0,5,0,True,9,True,34.29,3
False,2,6,6,True,0,False,28.55,3
False,0,7,7,True,0,False,38.07,3
False,0,12,12,True,0,False,77.75,5
False,0,9,9,True,0,False,44.22,3
False,0,1,0,False,6,True,40.06,3
False,0,10,10,True,0,False,50.65,4
False,53,32,14,True,204,True,55.37,3
False,0,2,4,True,0,False,41.43,3
False,0,10,8,True,0,False,33.2,4
False,6,8,4,False,5,False,35.93,3
False,12,1,0,False,1,True,38.72,4
False,0,60,580,True,710,True,76.91,4
False,0,1,0,True,0,False,48.97,3
False,5,4,5,True,0,False,41.29,3
False,15,16,7,False,1,False,53.17,3
False,38,26,13,True,0,False,56.17,4
False,0,53,223,True,21,False,79.5,3
False,0,31,133,False,197,True,42.87,5
False,2,12,6,True,7,True,38.34,3
False,0,2,4,True,5,False,82.46,3
False,0,58,775,True,217,True,42.8,3
False,0,19,23,False,0,False,35.63,4
False,0,1,0,True,1,False,36.21,3
False,0,10,9,False,5,False,59.67,3
False,132,41,11,False,150,True,59.26,3
False,0,28,68,True,149,True,61.4,5
False,0,57,238,False,253,True,45.24,3
False,0,1,1,True,0,False,44.0,3
False,0,1,1,True,0,False,51.92,3
False,0,60,843,True,403,True,41.12,3
False,0,4,4,True,0,False,39.39,3
False,0,1,0,False,0,False,21.95,4
False,15,25,13,False,0,False,36.9,4
False,0,10,10,False,0,False,42.01,4
False,0,4,4,True,0,False,46.62,3
False,0,2,0,False,0,False,21.95,3
False,1,10,0,False,13,True,30.6,4
False,0,56,148,False,245,False,46.05,3
False,71,27,81,False,8,False,35.63,4
False,0,13,6,False,27,False,68.07,3
False,0,5,7,True,0,False,35.07,4
False,8,29,0,False,121,True,28.67,3
False,8,23,10,False,41,True,29.02,4
False,1,14,27,True,29,True,57.47,6
False,192,35,0,False,283,True,71.6,4
False,0,6,3,False,0,False,41.01,3
False,0,5,5,False,0,False,67.39,4
False,0,4,4,True,0,False,35.54,3
False,0,2,1,True,0,False,30.51,2
False,0,10,8,True,0,False,53.74,3
False,25,41,24,True,0,False,21.95,3
False,0,35,183,True,16,False,71.48,4
False,0,27,40,True,0,False,50.4,3
False,24,16,0,True,20,True,45.68,3
False,32,15,0,False,66,True,50.07,3
False,0,5,6,True,0,False,33.63,3
False,0,3,1,False,0,False,46.18,5
False,0,5,7,False,0,False,35.09,3
False,19,39,21,True,93,False,45.14,3
False,0,3,4,True,0,False,27.75,3
False,0,6,5,True,0,False,47.63,3
False,0,2,1,True,0,False,59.78,3
False,0,1,1,False,0,False,28.68,4
False,2,9,6,False,1,False,31.8,3
False,3,7,0,False,33,True,27.11,3
False,28,54,0,False,233,True,34.39,3
False,18,17,4,False,34,True,43.24,3
False,0,1,3,False,0,False,68.41,3
False,0,3,3,False,0,False,57.24,3
False,4,12,17,True,0,False,40.97,4
False,0,2,2,True,0,False,54.86,4
False,0,27,6,True,42,False,35.05,3
False,0,56,349,False,23,True,69.9,3
False,0,7,12,True,0,False,42.54,3
False,0,50,105,False,328,True,41.34,2
False,2,3,0,False,7,True,61.33,3
False,0,4,3,True,0,False,35.69,3
False,3,1,0,True,0,False,44.1,4
False,7,26,42,False,0,False,31.87,3
False,0,2,0,False,3,False,21.95,5
False,8,1,0,True,4,True,36.4,3
False,0,1,0,False,0,False,40.37,5
False,0,1,2,True,0,False,26.04,3
False,7,15,10,False,13,True,33.7,3
False,2,2,0,False,6,True,53.07,3
False,6,22,40,False,0,False,74.12,3
False,0,1,1,False,0,False,27.86,3
False,16,12,0,False,52,True,32.58,4
False,1,1,1,True,0,False,85.49,4
False,0,13,10,True,0,False,28.98,3
False,0,1,1,True,0,False,37.72,3
False,46,29,10,False,0,False,41.3,6
False,2,6,6,True,0,False,46.26,3
False,1,5,5,True,0,False,59.22,5
False,0,1,1,False,0,False,28.66,3
False,0,1,0,True,0,False,52.04,3
False,10,55,251,True,526,True,65.63,3
False,0,1,2,True,0,False,67.27,3
False,0,11,3,False,1,False,55.65,3
False,6,30,54,True,0,False,37.63,5
False,1,17,0,False,126,True,40.76,3
False,0,2,3,True,0,False,33.12,3
False,0,4,0,True,0,False,29.9,3
False,0,6,8,True,2,False,64.91,5
False,0,1,0,False,2,True,43.24,3
False,0,4,4,True,0,False,31.51,3
False,0,3,4,False,0,False,45.72,4
False,6,51,272,False,454,True,40.06,3
False,1,2,2,True,0,False,39.55,5
False,0,7,0,False,22,True,37.93,3
False,0,3,2,True,0,False,46.91,4
False,9,35,3,False,205,True,40.02,3
False,0,3,2,False,0,False,40.45,3
False,17,1,1,False,0,False,33.39,3
False,0,1,1,False,0,False,36.14,5
