ID,QT_TOTAL_HIT_PAYWALL,DIASNAVEGADOS,NOTICIASLIDAS,VISITAS_CAPA,USOU_APP,PERFIL,PES_GENERO,PES_NASCIMENTO_DATA,ATR_PF_GEO_RENDA_FAM,IDADE
3321,0,0,0,0,NAO,ASSINANTE,F,1981-04-23,DE 4SM ATE 8SM,40.65
1459,1,23,0,362,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
905,9,13,8,25,SIM,ASSINANTE,F,2000-01-01,ACIMA DE 25SM,21.95
1219,1,1,0,9,SIM,ASSINANTE,M,1977-08-16,DE 4SM ATE 8SM,44.34
2645,1,6,3,7,NAO,ASSINANTE,M,1967-10-28,DE 3SM ATE 4SM,54.15
842,11,16,10,0,NAO,ASSINANTE,M,1970-04-12,DE 4SM ATE 8SM,51.69
3474,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
3218,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3081,4,4,0,20,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3561,24,49,0,295,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
96,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
174,0,6,2,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
630,1,19,14,18,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
1729,0,0,0,0,NAO,ASSINANTE,M,1989-08-07,DE 3SM ATE 4SM,32.36
2282,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
961,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2135,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2619,0,2,0,7,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2713,14,37,51,54,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2621,0,0,0,0,NAO,ASSINANTE,F,1975-07-25,DE 8SM ATE 14SM,46.40
2617,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2469,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
84,10,12,10,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1881,0,6,3,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1587,20,9,1,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
101,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
3781,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 14SM ATE 25SM,21.95
2231,4,17,13,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1283,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
1076,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
37,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
9,6,51,177,0,NAO,ASSINANTE,M,1985-08-16,DE 8SM ATE 14SM,36.34
2276,69,29,32,109,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
1509,0,53,129,488,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2125,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
185,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 14SM ATE 25SM,21.95
2208,0,10,8,3,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
2140,42,58,207,2,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2524,0,5,4,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
1278,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2986,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
554,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 14SM ATE 25SM,21.95
1966,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
1605,20,12,0,16,SIM,ASSINANTE,M,1990-01-14,DE 4SM ATE 8SM,31.92
3157,17,40,0,194,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
825,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
160,30,33,16,61,SIM,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
1908,10,11,5,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
896,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
608,44,33,10,151,SIM,ASSINANTE,M,1976-06-18,DE 3SM ATE 4SM,45.50
3435,0,16,5,84,SIM,ASSINANTE,M,1982-02-20,DE 14SM ATE 25SM,39.82
3350,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2295,50,59,117,708,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1869,19,13,1,44,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
260,18,22,0,84,SIM,ASSINANTE,M,1984-07-23,DE 3SM ATE 4SM,37.40
3144,102,35,0,212,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
949,36,35,203,92,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
259,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
3444,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
858,20,48,324,126,SIM,ASSINANTE,M,1959-04-06,DE 14SM ATE 25SM,62.72
1268,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
1393,0,8,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3719,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2083,4,39,47,88,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
12,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1651,0,0,0,0,NAO,ASSINANTE,M,1964-11-02,DE 8SM ATE 14SM,57.14
479,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2943,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2473,9,18,10,0,NAO,ASSINANTE,F,2000-01-01,ACIMA DE 25SM,21.95
80,15,18,0,54,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2778,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2976,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
1222,6,11,15,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
3136,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
521,0,5,0,16,SIM,ASSINANTE,M,1978-12-17,DE 4SM ATE 8SM,43.00
2431,48,30,21,1,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2804,2,1,2,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
817,18,21,0,85,SIM,ASSINANTE,M,2000-01-01,DE 14SM ATE 25SM,21.95
1308,4,9,1,44,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1504,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
3001,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 14SM ATE 25SM,21.95
2198,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2249,26,6,4,1,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2027,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
2281,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3256,2,7,8,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3191,15,42,155,5,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3054,1,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2556,1,1,1,1,NAO,ASSINANTE,M,1970-01-27,DE 3SM ATE 4SM,51.90
129,6,3,6,2,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
60,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
212,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
1396,17,25,0,111,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
698,2,7,1,51,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
513,6,9,8,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1523,21,41,43,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
387,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
2095,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2355,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1959,83,43,14,164,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1696,0,0,0,0,NAO,ASSINANTE,M,1958-08-13,DE 4SM ATE 8SM,63.36
680,0,19,7,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
595,44,24,0,108,SIM,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
2443,16,14,15,4,NAO,ASSINANTE,M,2000-01-01,DE 14SM ATE 25SM,21.95
2268,18,5,11,9,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
390,5,11,0,77,SIM,ASSINANTE,M,2000-01-01,DE 14SM ATE 25SM,21.95
3581,52,31,20,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
1426,9,46,0,275,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
334,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
1999,232,57,382,970,SIM,ASSINANTE,M,2000-01-01,DE 2SM ATE 3SM,21.95
740,12,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
1077,4,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
3008,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3051,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
1844,20,58,286,0,NAO,ASSINANTE,F,1972-03-17,DE 3SM ATE 4SM,49.76
2771,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3134,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 14SM ATE 25SM,21.95
3128,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
763,74,29,13,9,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
3034,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3707,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2266,0,0,0,0,NAO,ASSINANTE,F,1977-11-25,DE 4SM ATE 8SM,44.06
583,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2212,23,25,11,42,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2294,1,4,4,0,NAO,ASSINANTE,M,2000-01-01,ACIMA DE 25SM,21.95
357,54,37,37,10,NAO,ASSINANTE,M,2000-01-01,DE 14SM ATE 25SM,21.95
2780,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2997,0,1,2,0,NAO,ASSINANTE,M,1985-06-05,DE 8SM ATE 14SM,36.53
3074,0,14,6,1,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3148,3,4,3,0,NAO,ASSINANTE,M,1976-05-14,DE 3SM ATE 4SM,45.60
3442,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
1255,0,32,11,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
828,0,0,0,0,NAO,ASSINANTE,M,1989-06-09,DE 4SM ATE 8SM,32.52
1143,0,6,9,2,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
2776,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
3665,0,1,1,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
820,0,32,71,35,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
3440,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
3552,3,4,4,0,NAO,ASSINANTE,M,1996-04-03,DE 8SM ATE 14SM,25.70
1140,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
3533,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
433,0,2,3,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3423,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
550,1,54,6,499,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
3424,1,4,1,6,SIM,ASSINANTE,M,2000-01-01,DE 14SM ATE 25SM,21.95
803,3,12,14,5,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2497,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3163,18,4,3,12,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1375,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 14SM ATE 25SM,21.95
1805,0,6,5,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
145,296,52,0,543,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2677,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2400,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
1233,0,0,0,0,NAO,ASSINANTE,M,1985-12-31,DE 3SM ATE 4SM,35.96
1914,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
95,4,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2165,9,58,191,3,NAO,ASSINANTE,F,1988-05-29,DE 8SM ATE 14SM,33.55
135,25,35,0,153,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3681,0,10,1,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
1930,6,6,9,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1527,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 2SM ATE 3SM,21.95
2546,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2424,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
1416,0,4,4,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
1944,1,1,0,12,SIM,ASSINANTE,M,1992-10-29,DE 14SM ATE 25SM,29.13
1803,17,46,12,130,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2207,0,2,1,1,NAO,ASSINANTE,M,2000-01-01,DE 2SM ATE 3SM,21.95
271,12,27,19,18,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1566,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3253,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
619,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1579,2,23,6,42,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2947,35,5,1,10,NAO,ASSINANTE,M,2000-01-01,DE 14SM ATE 25SM,21.95
159,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
1195,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 14SM ATE 25SM,21.95
2688,15,18,15,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
933,0,0,0,0,NAO,ASSINANTE,M,1990-10-06,DE 3SM ATE 4SM,31.19
34,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
634,11,51,101,356,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2722,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
3071,38,41,71,20,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
417,22,26,25,103,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3182,14,4,3,25,SIM,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2478,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
346,15,5,0,84,SIM,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
2963,120,59,0,725,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
485,126,58,387,61,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2745,0,4,3,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1316,16,19,38,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2791,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1624,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2480,2,6,0,24,SIM,ASSINANTE,M,1983-09-11,DE 3SM ATE 4SM,38.27
3494,36,20,2,32,SIM,ASSINANTE,M,2000-01-01,ACIMA DE 25SM,21.95
3672,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
1062,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 14SM ATE 25SM,21.95
1989,2,32,18,96,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2503,0,0,0,0,NAO,ASSINANTE,F,1991-06-18,DE 8SM ATE 14SM,30.49
2303,26,3,0,55,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1706,5,13,0,41,SIM,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2870,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3064,0,52,318,533,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
904,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1159,50,35,99,8,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2740,12,48,71,204,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3683,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
1645,20,30,104,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
3588,4,17,27,1,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
1771,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
1747,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
332,18,7,0,46,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1882,20,11,12,3,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2568,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
227,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3135,88,22,11,2,NAO,ASSINANTE,M,1983-10-04,DE 8SM ATE 14SM,38.20
1874,3,5,0,18,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1713,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1266,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2925,0,20,4,1,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
1905,0,1,2,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
785,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1906,53,60,289,495,SIM,ASSINANTE,M,1967-02-05,DE 3SM ATE 4SM,54.87
2274,39,16,4,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2634,0,5,5,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
968,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1545,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
1361,7,58,159,219,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
851,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
895,0,9,5,1,NAO,ASSINANTE,F,1982-08-13,DE 4SM ATE 8SM,39.35
171,6,20,30,2,SIM,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
1250,0,0,0,0,NAO,ASSINANTE,M,1943-10-19,DE 14SM ATE 25SM,78.19
3621,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
