ID,QT_TOTAL_HIT_PAYWALL,DIASNAVEGADOS,NOTICIASLIDAS,VISITAS_CAPA,USOU_APP,PERFIL,PES_GENERO,PES_NASCIMENTO_DATA,ATR_PF_GEO_RENDA_FAM,IDADE
3753,16,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3557,1,4,9,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
3370,92,38,27,8,SIM,ASSINANTE,M,1967-07-13,DE 3SM ATE 4SM,54.44
2322,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1971,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1365,0,1,1,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1112,3,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3124,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2935,30,11,14,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3447,0,5,5,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2593,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
2016,2,11,14,3,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1184,0,0,0,0,NAO,ASSINANTE,F,1987-10-22,DE 8SM ATE 14SM,34.15
449,12,3,2,11,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2067,0,1,2,0,NAO,ASSINANTE,M,1942-01-09,DE 3SM ATE 4SM,79.97
182,3,2,5,0,NAO,ASSINANTE,M,1943-08-26,DE 8SM ATE 14SM,78.34
790,12,11,0,93,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1932,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3489,1,12,0,83,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2931,7,5,5,0,NAO,ASSINANTE,M,2000-01-01,DE 14SM ATE 25SM,21.95
2011,0,7,4,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
3199,7,59,152,327,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
667,4,1,0,13,SIM,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
1876,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1668,0,3,5,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
2949,4,38,135,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
876,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
3742,0,21,7,16,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2187,15,41,151,2,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3598,6,5,8,7,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
919,30,34,130,210,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
556,0,56,520,18,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
3245,3,3,0,9,SIM,ASSINANTE,M,2000-01-01,ACIMA DE 25SM,21.95
2019,12,44,100,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2438,0,5,6,4,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1790,5,3,1,7,SIM,ASSINANTE,F,1981-07-31,ACIMA DE 25SM,40.38
3296,6,47,133,10,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
112,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
3261,0,4,0,34,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1638,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3471,14,24,0,85,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1897,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2344,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2756,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
890,0,6,9,5,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
297,12,1,0,11,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
1754,10,50,268,6,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
3551,0,38,7,66,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
1408,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2018,3,40,0,274,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1524,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
2639,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2172,4,40,85,26,SIM,ASSINANTE,M,2000-01-01,DE 14SM ATE 25SM,21.95
2317,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2468,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1717,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1024,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3023,0,16,0,40,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
965,11,2,0,16,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1430,0,1,0,0,NAO,ASSINANTE,F,2000-01-01,DE 14SM ATE 25SM,21.95
2880,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 14SM ATE 25SM,21.95
1407,0,1,1,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3304,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,ACIMA DE 25SM,21.95
2153,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1357,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1662,4,4,5,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2989,3,23,2,178,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
3065,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
405,32,18,0,102,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3567,7,56,410,1366,SIM,ASSINANTE,M,1974-05-24,DE 4SM ATE 8SM,47.57
3389,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,ACIMA DE 25SM,21.95
2510,28,4,3,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1447,0,0,0,0,NAO,ASSINANTE,F,1992-10-17,DE 4SM ATE 8SM,29.16
2334,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2245,0,7,9,0,NAO,ASSINANTE,M,2000-01-01,ACIMA DE 25SM,21.95
198,0,2,4,3,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
1741,0,3,3,6,NAO,ASSINANTE,M,2000-01-01,DE 14SM ATE 25SM,21.95
1935,21,32,61,0,NAO,ASSINANTE,F,2000-01-01,ACIMA DE 25SM,21.95
838,0,56,171,266,NAO,ASSINANTE,M,1963-11-30,DE 8SM ATE 14SM,58.06
3244,14,13,22,2,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
482,46,20,31,7,NAO,ASSINANTE,M,1956-12-13,DE 4SM ATE 8SM,65.03
623,1,4,0,54,SIM,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
728,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
704,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
3529,0,0,0,0,NAO,ASSINANTE,M,1976-11-21,DE 4SM ATE 8SM,45.07
2176,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2139,0,0,0,0,NAO,ASSINANTE,M,1976-01-06,DE 4SM ATE 8SM,45.95
3433,5,21,23,6,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2529,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3606,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2841,6,15,16,1,NAO,ASSINANTE,F,2000-01-01,DE 14SM ATE 25SM,21.95
3290,0,16,25,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2712,12,46,148,2,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
2592,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
1256,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1824,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1845,0,0,0,0,NAO,ASSINANTE,M,1980-04-22,DE 3SM ATE 4SM,41.66
2181,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,ACIMA DE 25SM,21.95
1154,25,27,41,3,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
436,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
2222,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1831,0,12,6,15,NAO,ASSINANTE,M,1966-12-02,DE 2SM ATE 3SM,55.05
2948,0,0,0,0,NAO,ASSINANTE,M,1979-05-10,DE 8SM ATE 14SM,42.61
1035,0,11,8,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
1020,14,60,524,908,SIM,ASSINANTE,F,2000-01-01,ACIMA DE 25SM,21.95
578,0,10,6,1,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
1513,57,32,77,133,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1189,18,11,10,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3258,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1950,0,1,1,0,NAO,ASSINANTE,F,2000-01-01,DE 8SM ATE 14SM,21.95
3371,2,54,149,433,SIM,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
734,3,13,26,5,NAO,ASSINANTE,M,1981-12-02,DE 4SM ATE 8SM,40.04
2053,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3698,23,11,1,76,SIM,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
716,1,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1001,13,19,12,3,NAO,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
213,1,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1626,15,44,39,304,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
3118,33,23,36,14,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
3448,8,2,0,6,SIM,ASSINANTE,F,1967-06-29,DE 4SM ATE 8SM,54.48
218,12,6,7,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
292,9,0,0,0,NAO,ASSINANTE,M,1967-01-07,DE 4SM ATE 8SM,54.95
38,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
646,0,0,0,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
1074,32,57,146,304,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
1053,17,18,22,0,NAO,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
966,0,9,12,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2183,2,20,63,142,SIM,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
3225,46,33,30,75,NAO,ASSINANTE,M,1988-01-23,DE 14SM ATE 25SM,33.90
1836,4,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
861,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3114,0,0,0,0,NAO,ASSINANTE,F,1984-02-07,DE 3SM ATE 4SM,37.86
181,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 8SM ATE 14SM,21.95
932,0,0,0,0,NAO,ASSINANTE,M,1995-07-04,DE 4SM ATE 8SM,26.45
1521,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3360,96,59,0,446,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
1895,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
2902,0,15,21,39,NAO,ASSINANTE,M,2000-01-01,DE 4SM ATE 8SM,21.95
3151,33,17,1,78,SIM,ASSINANTE,M,2000-01-01,DE 3SM ATE 4SM,21.95
2956,2,3,0,24,SIM,ASSINANTE,F,2000-01-01,DE 4SM ATE 8SM,21.95
3472,0,0,0,0,NAO,ASSINANTE,M,2000-01-01,ACIMA DE 25SM,21.95
2849,0,1,1,0,NAO,ASSINANTE,F,2000-01-01,DE 3SM ATE 4SM,21.95
262517,0,1,0,1,NAO,PROSPECT,F,1951-03-17,DE 3SM ATE 4SM,70.78
369747,0,22,32,0,NAO,PROSPECT,F,1981-07-05,DE 8SM ATE 14SM,40.45
32099,46,21,9,4,NAO,PROSPECT,M,1973-10-26,DE 3SM ATE 4SM,48.15
124544,20,7,10,1,NAO,PROSPECT,M,1987-09-05,DE 3SM ATE 4SM,34.28
289172,0,4,4,1,NAO,PROSPECT,F,1991-06-12,DE 4SM ATE 8SM,30.51
118501,0,13,5,0,NAO,PROSPECT,M,1986-10-29,DE 4SM ATE 8SM,35.13
36788,0,28,30,66,NAO,PROSPECT,M,1942-05-28,DE 8SM ATE 14SM,79.58
221176,22,5,0,20,SIM,PROSPECT,F,1967-06-26,DE 8SM ATE 14SM,54.49
287384,0,27,39,6,NAO,PROSPECT,M,1952-09-29,DE 4SM ATE 8SM,69.24
302994,0,16,9,9,NAO,PROSPECT,M,1985-08-15,DE 8SM ATE 14SM,36.34
240582,0,3,1,4,NAO,PROSPECT,M,1981-08-21,ACIMA DE 25SM,40.32
349995,0,6,5,0,NAO,PROSPECT,F,1983-09-26,DE 3SM ATE 4SM,38.23
369380,0,1,1,0,NAO,PROSPECT,F,1976-02-16,DE 8SM ATE 14SM,45.84
118161,0,6,3,0,NAO,PROSPECT,M,1957-06-20,DE 8SM ATE 14SM,64.51
110210,0,3,3,0,NAO,PROSPECT,F,1988-12-23,DE 4SM ATE 8SM,32.98
261805,0,11,14,0,NAO,PROSPECT,F,1996-05-13,DE 3SM ATE 4SM,25.59
154350,0,1,1,0,NAO,PROSPECT,F,1983-06-06,DE 3SM ATE 4SM,38.53
236831,0,14,7,24,NAO,PROSPECT,M,1974-09-12,DE 3SM ATE 4SM,47.27
321586,6,11,9,0,NAO,PROSPECT,F,1963-10-23,DE 2SM ATE 3SM,58.17
228204,0,3,3,0,NAO,PROSPECT,F,1989-08-22,DE 14SM ATE 25SM,32.32
144984,63,41,15,6,NAO,PROSPECT,M,1973-11-08,DE 14SM ATE 25SM,48.11
59860,48,1,0,0,NAO,PROSPECT,M,1986-01-20,DE 4SM ATE 8SM,35.91
162115,0,7,7,0,NAO,PROSPECT,M,1990-12-19,DE 3SM ATE 4SM,30.99
247359,78,36,10,0,NAO,PROSPECT,M,1978-11-21,DE 4SM ATE 8SM,43.07
122220,0,60,522,5,NAO,PROSPECT,M,1981-11-16,DE 8SM ATE 14SM,40.09
266379,2,8,6,0,NAO,PROSPECT,M,1981-02-26,DE 3SM ATE 4SM,40.81
329645,18,20,3,34,SIM,PROSPECT,M,1984-07-16,DE 8SM ATE 14SM,37.42
82373,0,1,0,0,NAO,PROSPECT,F,1979-01-21,DE 8SM ATE 14SM,42.91
250785,2,37,64,2,NAO,PROSPECT,M,1974-05-13,DE 4SM ATE 8SM,47.60
88081,0,17,24,0,NAO,PROSPECT,M,1985-12-02,DE 3SM ATE 4SM,36.04
75235,0,22,17,17,NAO,PROSPECT,F,1985-04-26,DE 4SM ATE 8SM,36.64
179398,0,1,1,0,NAO,PROSPECT,M,1962-06-18,DE 4SM ATE 8SM,59.51
151062,19,23,8,12,SIM,PROSPECT,F,1982-11-05,DE 3SM ATE 4SM,39.12
174480,0,2,2,0,NAO,PROSPECT,F,1974-05-19,DE 3SM ATE 4SM,47.59
338336,48,47,0,69,SIM,PROSPECT,F,1960-12-28,DE 4SM ATE 8SM,60.98
100137,8,8,16,3,NAO,PROSPECT,F,1985-11-11,DE 3SM ATE 4SM,36.10
63535,0,6,2,0,NAO,PROSPECT,I,1967-04-24,DE 4SM ATE 8SM,54.66
8546,0,10,10,7,NAO,PROSPECT,M,1989-09-02,DE 3SM ATE 4SM,32.29
218146,0,2,2,0,NAO,PROSPECT,F,1985-09-14,DE 4SM ATE 8SM,36.26
248285,0,8,1,10,NAO,PROSPECT,F,1955-06-14,DE 14SM ATE 25SM,66.53
321236,16,15,2,39,SIM,PROSPECT,F,1978-07-27,DE 14SM ATE 25SM,43.40
47522,0,8,5,4,SIM,PROSPECT,F,2026-06-02,DE 8SM ATE 14SM,-4.49
324345,0,1,1,0,NAO,PROSPECT,F,1984-07-11,DE 4SM ATE 8SM,37.43
64130,0,6,3,0,NAO,PROSPECT,M,1967-01-04,DE 8SM ATE 14SM,54.96
203516,0,1,1,0,NAO,PROSPECT,F,1972-05-29,DE 3SM ATE 4SM,49.56
84171,0,15,22,0,NAO,PROSPECT,F,1979-05-22,DE 4SM ATE 8SM,42.58
112794,0,2,2,0,NAO,PROSPECT,M,1940-10-05,DE 8SM ATE 14SM,81.23
134135,1,2,1,0,NAO,PROSPECT,M,1983-05-30,DE 8SM ATE 14SM,38.55
353821,0,1,0,0,NAO,PROSPECT,M,1979-10-24,DE 4SM ATE 8SM,42.15
70748,0,5,1,3,NAO,PROSPECT,M,1988-03-06,DE 3SM ATE 4SM,33.78
230383,2,13,16,0,NAO,PROSPECT,F,1985-09-25,DE 8SM ATE 14SM,36.23
88708,2,2,4,0,NAO,PROSPECT,F,1983-07-17,DE 3SM ATE 4SM,38.42
148278,0,1,1,0,NAO,PROSPECT,F,1958-02-02,DE 4SM ATE 8SM,63.89
257502,72,39,49,3,NAO,PROSPECT,M,1979-05-28,DE 3SM ATE 4SM,42.56
250039,0,1,1,0,NAO,PROSPECT,F,1987-06-08,DE 4SM ATE 8SM,34.52
12948,0,5,4,0,NAO,PROSPECT,F,1982-09-04,DE 8SM ATE 14SM,39.29
138092,0,3,3,0,NAO,PROSPECT,M,1984-08-23,DE 8SM ATE 14SM,37.32
100645,0,21,17,62,SIM,PROSPECT,M,1955-11-01,DE 3SM ATE 4SM,66.15
358730,12,3,8,0,NAO,PROSPECT,F,1952-07-15,DE 8SM ATE 14SM,69.44
123406,1,7,0,10,SIM,PROSPECT,M,1982-11-14,ACIMA DE 25SM,39.09
136824,94,31,15,1,NAO,PROSPECT,M,1988-01-02,DE 4SM ATE 8SM,33.95
168369,0,33,104,0,NAO,PROSPECT,F,1994-08-04,DE 8SM ATE 14SM,27.36
368332,12,25,16,27,NAO,PROSPECT,M,1955-02-28,DE 3SM ATE 4SM,66.82
239958,0,3,3,0,NAO,PROSPECT,F,1994-03-24,DE 4SM ATE 8SM,27.73
271581,1,15,4,15,NAO,PROSPECT,M,1965-10-14,DE 8SM ATE 14SM,56.19
365448,141,36,7,188,SIM,PROSPECT,F,1988-07-24,DE 3SM ATE 4SM,33.40
30228,0,3,0,4,SIM,PROSPECT,M,1976-03-12,DE 4SM ATE 8SM,45.77
309623,24,46,13,95,NAO,PROSPECT,M,1966-04-21,DE 4SM ATE 8SM,55.67
247445,0,2,2,0,NAO,PROSPECT,M,1994-11-08,DE 4SM ATE 8SM,27.10
252092,0,3,2,0,NAO,PROSPECT,F,1968-01-16,DE 3SM ATE 4SM,53.93
35908,22,6,0,43,SIM,PROSPECT,F,1960-07-06,DE 4SM ATE 8SM,61.46
160675,1,2,8,0,NAO,PROSPECT,F,1965-06-07,DE 8SM ATE 14SM,56.54
285724,1,2,0,3,SIM,PROSPECT,M,1987-04-24,DE 2SM ATE 3SM,34.65
94682,0,1,0,0,NAO,PROSPECT,F,1985-08-15,DE 8SM ATE 14SM,36.34
302322,22,35,0,90,SIM,PROSPECT,M,1975-02-04,DE 14SM ATE 25SM,46.87
20594,2,8,16,8,NAO,PROSPECT,F,1983-09-10,DE 8SM ATE 14SM,38.27
338254,42,20,34,22,NAO,PROSPECT,F,1988-04-01,DE 3SM ATE 4SM,33.71
194587,0,1,1,0,NAO,PROSPECT,F,1979-06-16,DE 3SM ATE 4SM,42.51
144280,11,29,0,70,SIM,PROSPECT,M,1992-09-15,DE 8SM ATE 14SM,29.25
91609,0,8,3,7,NAO,PROSPECT,F,1979-06-27,DE 8SM ATE 14SM,42.48
29225,0,2,3,0,NAO,PROSPECT,F,1951-11-04,DE 8SM ATE 14SM,70.14
49118,33,60,265,320,SIM,PROSPECT,M,1978-05-16,DE 3SM ATE 4SM,43.59
154235,3,5,9,0,NAO,PROSPECT,M,1980-12-18,ACIMA DE 25SM,41.00
191303,52,31,17,5,NAO,PROSPECT,F,1981-01-23,DE 4SM ATE 8SM,40.90
262228,1,14,5,19,NAO,PROSPECT,M,1983-04-21,DE 3SM ATE 4SM,38.66
178790,4,53,183,182,SIM,PROSPECT,F,1988-04-11,DE 3SM ATE 4SM,33.68
322192,2,1,1,0,NAO,PROSPECT,M,1987-05-18,DE 4SM ATE 8SM,34.58
136942,0,2,2,0,NAO,PROSPECT,I,1959-07-12,DE 4SM ATE 8SM,62.45
346092,24,12,6,0,NAO,PROSPECT,M,1976-03-12,DE 3SM ATE 4SM,45.77
319728,0,1,1,0,NAO,PROSPECT,F,1991-05-03,DE 3SM ATE 4SM,30.62
