ID,QT_TOTAL_HIT_PAYWALL,DIASNAVEGADOS,NOTICIASLIDAS,VISITAS_CAPA,USOU_APP,PERFIL,PES_GENERO,PES_NASCIMENTO_DATA,ATR_PF_GEO_RENDA_FAM,IDADE
86125,4,46,0,359,SIM,PROSPECT,M,1980-11-25,DE 3SM ATE 4SM,41.06
355006,10,41,14,62,SIM,PROSPECT,M,1964-07-20,DE 4SM ATE 8SM,57.42
296661,0,46,152,18,SIM,PROSPECT,M,1978-03-17,DE 4SM ATE 8SM,43.76
164856,94,36,0,184,SIM,PROSPECT,F,1941-06-10,DE 4SM ATE 8SM,80.55
353113,0,2,2,0,NAO,PROSPECT,F,1985-06-06,DE 3SM ATE 4SM,36.53
365831,4,37,27,74,SIM,PROSPECT,M,1987-07-28,DE 4SM ATE 8SM,34.39
171928,0,5,4,0,NAO,PROSPECT,F,1986-09-17,DE 8SM ATE 14SM,35.25
331261,0,3,2,0,NAO,PROSPECT,F,1982-04-24,DE 4SM ATE 8SM,39.65
285259,0,1,1,0,NAO,PROSPECT,M,1986-05-28,DE 14SM ATE 25SM,35.55
71240,12,54,119,431,SIM,PROSPECT,F,1968-10-15,DE 8SM ATE 14SM,53.18
230870,0,60,323,348,SIM,PROSPECT,M,1990-04-25,DE 3SM ATE 4SM,31.64
292237,0,1,1,0,NAO,PROSPECT,M,1970-10-08,DE 4SM ATE 8SM,51.20
212305,0,7,3,0,NAO,PROSPECT,M,1980-06-29,DE 2SM ATE 3SM,41.47
331808,4,4,5,0,NAO,PROSPECT,M,1980-01-22,DE 4SM ATE 8SM,41.91
267383,0,26,32,0,NAO,PROSPECT,M,1989-08-13,DE 4SM ATE 8SM,32.34
102360,0,60,395,574,SIM,PROSPECT,F,1990-02-13,DE 4SM ATE 8SM,31.84
247461,3,10,7,0,NAO,PROSPECT,M,1971-04-03,DE 3SM ATE 4SM,50.72
77226,0,33,169,132,NAO,PROSPECT,M,1991-08-26,DE 3SM ATE 4SM,30.31
339378,0,18,94,59,SIM,PROSPECT,I,1956-03-26,DE 3SM ATE 4SM,65.75
8024,0,3,1,0,NAO,PROSPECT,F,1971-02-27,DE 3SM ATE 4SM,50.81
263304,0,13,16,0,NAO,PROSPECT,F,1957-11-04,DE 3SM ATE 4SM,64.14
33524,0,2,2,0,NAO,PROSPECT,F,1993-12-13,DE 3SM ATE 4SM,28.00
166050,0,1,0,1,SIM,PROSPECT,F,1954-09-27,DE 4SM ATE 8SM,67.24
187788,0,1,1,0,NAO,PROSPECT,F,1970-12-12,ACIMA DE 25SM,51.02
323499,0,9,4,18,NAO,PROSPECT,F,1987-10-28,DE 4SM ATE 8SM,34.14
37325,0,7,0,10,NAO,PROSPECT,M,2000-01-01,DE 3SM ATE 4SM,21.95
164554,0,3,1,1,NAO,PROSPECT,M,1989-02-12,DE 4SM ATE 8SM,32.84
58115,0,1,0,4,SIM,PROSPECT,F,1968-04-01,DE 4SM ATE 8SM,53.72
314472,0,6,1,1,NAO,PROSPECT,M,1964-06-10,DE 8SM ATE 14SM,57.53
67268,0,44,37,119,SIM,PROSPECT,I,1951-08-18,DE 3SM ATE 4SM,70.35
360687,0,2,0,8,SIM,PROSPECT,I,1968-03-26,DE 3SM ATE 4SM,53.74
95755,0,31,52,0,NAO,PROSPECT,M,1982-03-05,DE 8SM ATE 14SM,39.79
49659,10,10,9,1,NAO,PROSPECT,M,1991-11-11,DE 4SM ATE 8SM,30.09
272327,0,2,1,0,NAO,PROSPECT,M,1986-04-12,DE 8SM ATE 14SM,35.68
333034,5,1,0,5,SIM,PROSPECT,M,1979-02-01,DE 8SM ATE 14SM,42.88
75781,0,2,1,1,NAO,PROSPECT,M,1977-05-18,DE 2SM ATE 3SM,44.59
200779,0,2,2,0,NAO,PROSPECT,F,1981-01-23,DE 3SM ATE 4SM,40.90
365599,9,13,2,28,SIM,PROSPECT,M,1964-10-19,DE 8SM ATE 14SM,57.17
99653,14,8,10,0,NAO,PROSPECT,F,1976-01-01,DE 4SM ATE 8SM,45.97
98612,0,17,24,0,NAO,PROSPECT,M,1987-05-30,DE 8SM ATE 14SM,34.55
14481,0,1,1,0,NAO,PROSPECT,M,1990-01-07,DE 3SM ATE 4SM,31.94
216718,68,46,8,99,NAO,PROSPECT,M,1958-01-25,DE 8SM ATE 14SM,63.91
102920,45,17,10,0,NAO,PROSPECT,M,1978-12-26,DE 3SM ATE 4SM,42.98
29347,18,20,20,8,NAO,PROSPECT,M,1984-07-31,DE 14SM ATE 25SM,37.38
17713,0,4,4,0,NAO,PROSPECT,F,1964-06-21,DE 4SM ATE 8SM,57.50
95570,8,21,34,0,NAO,PROSPECT,F,1981-10-20,DE 4SM ATE 8SM,40.16
369483,0,19,9,24,NAO,PROSPECT,F,1979-10-21,DE 3SM ATE 4SM,42.16
347530,0,8,1,9,NAO,PROSPECT,M,1979-06-04,DE 8SM ATE 14SM,42.54
354052,3,2,0,4,SIM,PROSPECT,M,1982-03-08,DE 3SM ATE 4SM,39.78
223252,3,2,1,0,NAO,PROSPECT,M,1967-08-05,DE 4SM ATE 8SM,54.38
287896,0,27,21,0,NAO,PROSPECT,F,1965-04-25,DE 3SM ATE 4SM,56.66
354127,0,1,3,0,NAO,PROSPECT,F,1974-06-18,DE 14SM ATE 25SM,47.51
175185,0,5,4,0,NAO,PROSPECT,F,1992-04-13,ATE 1SM,29.67
220721,2,14,4,2,NAO,PROSPECT,M,1985-12-04,DE 8SM ATE 14SM,36.03
259713,1,18,13,32,SIM,PROSPECT,M,1973-10-22,DE 4SM ATE 8SM,48.16
304968,0,60,1077,594,SIM,PROSPECT,M,1974-09-18,DE 14SM ATE 25SM,47.25
35185,12,8,11,0,NAO,PROSPECT,I,1964-05-31,ACIMA DE 25SM,57.56
131879,1,2,0,4,SIM,PROSPECT,M,1988-09-16,DE 4SM ATE 8SM,33.25
161442,0,5,4,0,NAO,PROSPECT,F,1975-08-12,DE 8SM ATE 14SM,46.35
259665,0,3,4,2,NAO,PROSPECT,M,1975-05-23,DE 3SM ATE 4SM,46.58
144436,0,1,0,0,NAO,PROSPECT,M,1980-01-17,DE 8SM ATE 14SM,41.92
288453,5,20,3,45,SIM,PROSPECT,M,1950-06-24,DE 4SM ATE 8SM,71.51
131868,0,53,147,118,SIM,PROSPECT,F,1980-11-25,DE 4SM ATE 8SM,41.06
66781,10,57,790,205,SIM,PROSPECT,F,1975-06-14,DE 3SM ATE 4SM,46.52
54600,0,9,10,0,NAO,PROSPECT,M,1967-02-21,DE 8SM ATE 14SM,54.83
191637,6,3,5,0,NAO,PROSPECT,F,2000-01-01,DE 4SM ATE 8SM,21.95
348463,0,1,1,0,NAO,PROSPECT,M,1981-02-16,DE 3SM ATE 4SM,40.83
214792,12,10,7,0,NAO,PROSPECT,M,1977-04-18,DE 8SM ATE 14SM,44.67
131106,0,26,6,37,NAO,PROSPECT,M,1979-04-04,DE 4SM ATE 8SM,42.71
339385,38,30,0,44,SIM,PROSPECT,M,1960-09-13,DE 8SM ATE 14SM,61.27
108761,0,56,328,389,SIM,PROSPECT,M,1968-03-02,DE 4SM ATE 8SM,53.80
272117,0,1,0,0,NAO,PROSPECT,F,1994-08-03,DE 8SM ATE 14SM,27.37
245868,10,25,5,80,SIM,PROSPECT,M,1991-06-14,DE 4SM ATE 8SM,30.51
357931,1,5,7,7,NAO,PROSPECT,M,1990-04-30,DE 4SM ATE 8SM,31.63
72282,0,60,705,666,SIM,PROSPECT,M,1986-05-01,DE 3SM ATE 4SM,35.63
240920,1,24,8,36,NAO,PROSPECT,M,1965-08-16,DE 8SM ATE 14SM,56.35
18861,0,3,4,0,NAO,PROSPECT,F,2000-01-01,DE 3SM ATE 4SM,21.95
259065,8,14,12,15,NAO,PROSPECT,M,1981-11-23,DE 8SM ATE 14SM,40.07
309372,0,29,43,37,SIM,PROSPECT,F,1956-06-29,DE 4SM ATE 8SM,65.49
300618,1,45,50,52,SIM,PROSPECT,M,1988-03-27,DE 8SM ATE 14SM,33.72
110672,222,57,373,985,SIM,PROSPECT,F,1970-05-04,DE 4SM ATE 8SM,51.63
205060,0,4,0,6,SIM,PROSPECT,M,1976-10-26,DE 3SM ATE 4SM,45.15
222241,0,4,3,0,NAO,PROSPECT,M,1983-10-03,DE 8SM ATE 14SM,38.21
24698,0,2,2,0,NAO,PROSPECT,F,1979-11-21,DE 2SM ATE 3SM,42.07
349377,0,41,80,0,NAO,PROSPECT,F,1991-03-01,DE 8SM ATE 14SM,30.79
40837,4,7,0,13,SIM,PROSPECT,M,1982-06-14,DE 4SM ATE 8SM,39.51
284478,0,57,463,319,SIM,PROSPECT,M,1983-03-28,DE 4SM ATE 8SM,38.72
276060,2,37,55,0,NAO,PROSPECT,M,1973-08-24,DE 8SM ATE 14SM,48.32
121726,0,22,58,0,NAO,PROSPECT,M,1975-09-08,DE 14SM ATE 25SM,46.28
291259,0,1,1,0,NAO,PROSPECT,F,1990-05-22,DE 4SM ATE 8SM,31.57
138986,32,14,0,53,SIM,PROSPECT,M,1958-09-30,DE 8SM ATE 14SM,63.23
264824,0,34,107,131,SIM,PROSPECT,F,1975-08-07,DE 4SM ATE 8SM,46.37
77175,0,1,1,0,NAO,PROSPECT,I,1956-12-23,DE 8SM ATE 14SM,65.00
327977,0,4,1,0,NAO,PROSPECT,F,1976-09-09,DE 8SM ATE 14SM,45.27
271779,0,11,4,2,NAO,PROSPECT,F,1970-02-07,DE 2SM ATE 3SM,51.87
71793,10,26,46,0,NAO,PROSPECT,F,1983-03-23,DE 3SM ATE 4SM,38.74
187358,3,1,0,4,SIM,PROSPECT,F,1993-03-10,DE 3SM ATE 4SM,28.77
166923,1,4,2,5,SIM,PROSPECT,F,1989-05-06,DE 8SM ATE 14SM,32.61
367473,2,6,9,0,NAO,PROSPECT,M,1990-05-22,DE 4SM ATE 8SM,31.57
180190,0,6,8,0,NAO,PROSPECT,I,1975-10-25,DE 3SM ATE 4SM,46.15
297609,0,4,2,0,NAO,PROSPECT,M,1982-02-15,DE 4SM ATE 8SM,39.84
155198,3,8,7,4,NAO,PROSPECT,M,1983-01-21,DE 8SM ATE 14SM,38.91
252511,0,7,2,0,NAO,PROSPECT,F,1974-04-30,DE 3SM ATE 4SM,47.64
84656,14,12,10,0,NAO,PROSPECT,F,1960-04-22,DE 3SM ATE 4SM,61.67
105810,0,2,1,1,NAO,PROSPECT,M,1987-11-13,ACIMA DE 25SM,34.09
110188,1,4,2,2,NAO,PROSPECT,F,2000-01-01,DE 3SM ATE 4SM,21.95
122342,0,1,0,3,SIM,PROSPECT,M,1981-04-21,DE 8SM ATE 14SM,40.66
54050,0,6,2,4,NAO,PROSPECT,M,1983-09-30,DE 4SM ATE 8SM,38.21
294347,47,50,12,135,NAO,PROSPECT,F,1974-02-17,DE 3SM ATE 4SM,47.84
132869,0,41,88,20,NAO,PROSPECT,M,1979-01-11,DE 3SM ATE 4SM,42.94
183562,0,1,0,5,SIM,PROSPECT,M,1972-08-08,DE 4SM ATE 8SM,49.37
104983,2,15,13,0,NAO,PROSPECT,M,1977-04-02,DE 8SM ATE 14SM,44.71
358169,0,5,4,0,NAO,PROSPECT,M,1992-05-08,DE 3SM ATE 4SM,29.60
340802,0,15,19,0,NAO,PROSPECT,F,1992-08-03,DE 4SM ATE 8SM,29.37
8947,14,19,0,49,SIM,PROSPECT,M,1984-05-26,DE 3SM ATE 4SM,37.56
365431,0,1,2,0,NAO,PROSPECT,M,1982-09-13,DE 4SM ATE 8SM,39.26
88282,4,22,24,0,NAO,PROSPECT,I,1984-03-03,DE 3SM ATE 4SM,37.79
49784,0,1,2,0,NAO,PROSPECT,M,1990-08-07,DE 2SM ATE 3SM,31.36
213542,3,2,3,0,NAO,PROSPECT,M,1994-07-18,DE 3SM ATE 4SM,27.41
321670,2,2,3,0,NAO,PROSPECT,M,1993-08-03,DE 3SM ATE 4SM,28.37
34156,3,8,7,1,NAO,PROSPECT,F,1991-05-06,DE 4SM ATE 8SM,30.61
114502,0,3,4,0,NAO,PROSPECT,M,1956-08-25,DE 3SM ATE 4SM,65.33
233996,10,13,13,0,NAO,PROSPECT,M,1970-03-24,DE 4SM ATE 8SM,51.74
188412,0,24,6,35,NAO,PROSPECT,F,1960-02-14,DE 8SM ATE 14SM,61.86
220124,0,3,0,10,SIM,PROSPECT,F,1936-05-21,DE 8SM ATE 14SM,85.61
14218,0,7,6,0,NAO,PROSPECT,F,1996-07-12,DE 4SM ATE 8SM,25.42
229778,0,52,89,332,SIM,PROSPECT,F,1972-10-15,DE 8SM ATE 14SM,49.18
219560,18,20,10,17,SIM,PROSPECT,M,2000-01-01,ACIMA DE 25SM,21.95
283194,14,20,8,22,SIM,PROSPECT,M,1986-11-22,DE 14SM ATE 25SM,35.07
260138,0,14,6,9,SIM,PROSPECT,F,1950-02-05,DE 8SM ATE 14SM,71.89
148366,10,6,5,0,NAO,PROSPECT,F,1982-11-06,DE 3SM ATE 4SM,39.11
344437,30,18,0,75,SIM,PROSPECT,M,1961-02-21,DE 4SM ATE 8SM,60.83
241562,6,3,0,20,SIM,PROSPECT,M,1974-04-27,DE 4SM ATE 8SM,47.65
359361,0,5,6,0,NAO,PROSPECT,F,1995-06-28,DE 4SM ATE 8SM,26.46
242234,0,59,197,462,SIM,PROSPECT,M,1981-01-27,DE 3SM ATE 4SM,40.89
178499,0,5,7,0,NAO,PROSPECT,M,1961-09-18,DE 3SM ATE 4SM,60.26
2159,0,25,0,0,NAO,PROSPECT,M,1953-07-15,DE 3SM ATE 4SM,68.44
342045,6,15,16,1,NAO,PROSPECT,M,1979-09-14,DE 2SM ATE 3SM,42.26
199378,7,3,0,8,SIM,PROSPECT,F,1943-04-03,DE 4SM ATE 8SM,78.74
312983,0,3,1,0,NAO,PROSPECT,F,1953-08-17,DE 4SM ATE 8SM,68.35
291316,12,17,0,17,SIM,PROSPECT,M,1981-08-17,DE 3SM ATE 4SM,40.34
370213,0,5,3,0,NAO,PROSPECT,M,1982-03-23,DE 3SM ATE 4SM,39.74
2822,0,2,1,0,NAO,PROSPECT,F,1947-10-25,DE 3SM ATE 4SM,74.17
350402,0,43,44,138,SIM,PROSPECT,M,1983-08-31,DE 8SM ATE 14SM,38.30
235382,0,35,57,0,NAO,PROSPECT,F,1972-07-16,DE 3SM ATE 4SM,49.43
37616,0,27,74,4,NAO,PROSPECT,M,1977-12-31,DE 3SM ATE 4SM,43.97
11935,0,3,3,0,NAO,PROSPECT,F,1989-01-13,DE 8SM ATE 14SM,32.92
277313,0,4,1,4,NAO,PROSPECT,M,1981-07-02,DE 4SM ATE 8SM,40.46
250576,0,11,1,1,NAO,PROSPECT,M,1986-03-04,DE 4SM ATE 8SM,35.79
271935,26,39,20,112,NAO,PROSPECT,M,1951-01-24,DE 4SM ATE 8SM,70.92
111369,0,2,2,0,NAO,PROSPECT,F,1992-08-20,DE 14SM ATE 25SM,29.32
367010,10,18,0,26,SIM,PROSPECT,M,1970-07-13,DE 4SM ATE 8SM,51.44
91098,5,7,9,0,NAO,PROSPECT,M,1990-12-29,DE 8SM ATE 14SM,30.96
11425,0,6,3,0,NAO,PROSPECT,F,1983-06-25,DE 3SM ATE 4SM,38.48
171510,0,1,0,0,NAO,PROSPECT,F,1955-07-24,DE 8SM ATE 14SM,66.42
45035,0,5,1,0,NAO,PROSPECT,M,1977-11-29,DE 14SM ATE 25SM,44.05
271003,0,1,2,0,NAO,PROSPECT,M,1979-05-23,DE 3SM ATE 4SM,42.57
256115,22,21,8,0,NAO,PROSPECT,F,1961-05-06,DE 8SM ATE 14SM,60.63
195864,24,26,11,4,NAO,PROSPECT,F,2000-01-01,DE 4SM ATE 8SM,21.95
13611,0,5,1,0,NAO,PROSPECT,F,1976-01-29,DE 4SM ATE 8SM,45.89
296836,0,1,1,0,NAO,PROSPECT,M,1966-07-26,DE 8SM ATE 14SM,55.41
238053,22,19,16,0,NAO,PROSPECT,M,1980-01-07,DE 4SM ATE 8SM,41.95
55912,17,42,24,100,NAO,PROSPECT,M,1970-05-04,DE 14SM ATE 25SM,51.63
331471,51,18,7,0,NAO,PROSPECT,M,1938-05-12,DE 4SM ATE 8SM,83.63
349909,2,24,30,0,NAO,PROSPECT,M,1982-04-05,DE 3SM ATE 4SM,39.70
81727,0,1,2,0,NAO,PROSPECT,M,1961-10-30,DE 3SM ATE 4SM,60.15
300377,58,29,26,0,NAO,PROSPECT,M,1980-10-26,DE 14SM ATE 25SM,41.14
137853,0,1,5,0,NAO,PROSPECT,F,1982-11-28,DE 8SM ATE 14SM,39.05
250353,0,1,1,1,NAO,PROSPECT,M,1969-09-14,DE 8SM ATE 14SM,52.27
49423,0,26,6,32,NAO,PROSPECT,M,1982-10-31,DE 4SM ATE 8SM,39.13
278507,0,4,2,3,NAO,PROSPECT,F,1983-01-05,DE 14SM ATE 25SM,38.95
166418,15,30,1,84,SIM,PROSPECT,M,1981-10-10,DE 4SM ATE 8SM,40.19
227507,0,60,1102,920,SIM,PROSPECT,F,1967-05-27,DE 3SM ATE 4SM,54.57
122841,0,1,0,0,NAO,PROSPECT,F,1985-01-27,DE 3SM ATE 4SM,36.89
40506,118,26,0,156,SIM,PROSPECT,M,1982-12-11,DE 3SM ATE 4SM,39.02
68046,0,20,24,0,NAO,PROSPECT,M,1981-01-15,DE 8SM ATE 14SM,40.92
326434,10,6,15,29,NAO,PROSPECT,M,1984-02-07,DE 4SM ATE 8SM,37.86
177174,0,17,29,0,NAO,PROSPECT,M,1982-01-19,DE 4SM ATE 8SM,39.91
301358,0,10,12,0,NAO,PROSPECT,M,1991-11-27,DE 4SM ATE 8SM,30.05
244252,0,4,0,13,SIM,PROSPECT,M,1972-02-15,DE 4SM ATE 8SM,49.84
97527,0,60,635,76,SIM,PROSPECT,M,1982-10-15,DE 3SM ATE 4SM,39.17
187797,5,22,30,0,NAO,PROSPECT,F,1981-07-08,DE 3SM ATE 4SM,40.44
297658,0,3,3,0,NAO,PROSPECT,M,1981-03-10,DE 8SM ATE 14SM,40.77
232513,0,37,69,10,SIM,PROSPECT,M,1985-05-13,DE 4SM ATE 8SM,36.60
99650,0,4,2,0,NAO,PROSPECT,M,1980-10-10,DE 8SM ATE 14SM,41.19
261015,0,24,4,37,NAO,PROSPECT,M,1978-07-13,DE 14SM ATE 25SM,43.43
234534,10,20,24,0,NAO,PROSPECT,F,1954-10-24,DE 8SM ATE 14SM,67.17
192288,0,3,5,0,NAO,PROSPECT,F,1976-02-28,DE 4SM ATE 8SM,45.81
20952,0,19,3,0,NAO,PROSPECT,F,1959-09-26,DE 8SM ATE 14SM,62.24
163490,0,1,1,0,NAO,PROSPECT,F,1983-11-16,DE 4SM ATE 8SM,38.09
10534,0,48,163,198,SIM,PROSPECT,M,1965-02-27,DE 8SM ATE 14SM,56.81
293315,0,13,2,0,NAO,PROSPECT,M,1989-07-31,DE 14SM ATE 25SM,32.38
304181,9,10,11,1,NAO,PROSPECT,M,1989-10-23,DE 14SM ATE 25SM,32.15
362151,2,22,33,0,NAO,PROSPECT,M,2000-01-01,DE 3SM ATE 4SM,21.95
24058,0,3,4,0,NAO,PROSPECT,F,1976-08-06,DE 8SM ATE 14SM,45.37
8569,2,8,7,0,NAO,PROSPECT,F,1987-06-16,DE 8SM ATE 14SM,34.50
10059,0,1,0,1,SIM,PROSPECT,M,1987-02-04,DE 4SM ATE 8SM,34.86
279914,0,1,0,0,NAO,PROSPECT,M,1963-01-27,DE 14SM ATE 25SM,58.90
65132,0,1,1,0,NAO,PROSPECT,I,1965-09-30,DE 14SM ATE 25SM,56.23
230122,0,37,326,46,NAO,PROSPECT,F,1986-05-30,DE 14SM ATE 25SM,35.55
130205,0,4,3,4,NAO,PROSPECT,M,2000-01-01,DE 4SM ATE 8SM,21.95
51015,12,13,41,0,NAO,PROSPECT,M,1976-05-07,DE 8SM ATE 14SM,45.62
275506,0,2,0,6,SIM,PROSPECT,M,1971-10-23,DE 3SM ATE 4SM,50.16
131252,0,2,0,0,NAO,PROSPECT,M,1982-01-07,DE 4SM ATE 8SM,39.94
115045,1,4,5,0,NAO,PROSPECT,F,1990-02-08,DE 4SM ATE 8SM,31.85
148649,0,7,4,0,NAO,PROSPECT,M,1980-05-08,DE 8SM ATE 14SM,41.61
300678,0,6,5,4,NAO,PROSPECT,M,1971-10-30,ACIMA DE 25SM,50.14
369596,0,5,5,0,NAO,PROSPECT,M,1990-10-07,DE 8SM ATE 14SM,31.19
109205,0,53,154,15,NAO,PROSPECT,M,1963-09-16,ACIMA DE 25SM,58.27
137434,0,2,2,1,NAO,PROSPECT,F,1933-01-01,DE 3SM ATE 4SM,88.99
101215,144,52,1,359,SIM,PROSPECT,M,1969-06-22,DE 14SM ATE 25SM,52.50
232901,0,4,4,0,NAO,PROSPECT,M,1964-03-09,DE 8SM ATE 14SM,57.79
182249,17,37,5,162,SIM,PROSPECT,M,1982-06-19,DE 3SM ATE 4SM,39.50
98383,0,2,2,0,NAO,PROSPECT,F,1990-10-23,DE 4SM ATE 8SM,31.15
97310,1,53,8,107,NAO,PROSPECT,M,1990-11-26,DE 4SM ATE 8SM,31.05
167303,0,34,17,53,NAO,PROSPECT,M,1954-09-18,DE 8SM ATE 14SM,67.27
204193,0,1,4,0,NAO,PROSPECT,M,1958-05-21,ACIMA DE 25SM,63.59
182458,1,1,1,0,NAO,PROSPECT,M,1958-12-10,DE 4SM ATE 8SM,63.04
166420,0,1,0,0,NAO,PROSPECT,F,1983-11-03,ACIMA DE 25SM,38.12
195776,0,5,3,1,NAO,PROSPECT,M,1958-09-17,DE 8SM ATE 14SM,63.27
66553,3,8,4,14,NAO,PROSPECT,M,1990-08-15,DE 4SM ATE 8SM,31.34
75981,2,6,5,0,NAO,PROSPECT,F,1964-10-23,DE 3SM ATE 4SM,57.16
12487,10,7,3,0,NAO,PROSPECT,M,1964-10-11,DE 4SM ATE 8SM,57.20
257685,10,47,0,254,SIM,PROSPECT,F,1978-04-11,DE 4SM ATE 8SM,43.69
26102,10,7,3,0,NAO,PROSPECT,F,1983-06-15,DE 3SM ATE 4SM,38.51
86102,3,14,36,0,NAO,PROSPECT,M,1988-05-13,DE 3SM ATE 4SM,33.59
344742,38,51,297,723,SIM,PROSPECT,M,2000-01-01,DE 4SM ATE 8SM,21.95
315358,0,43,83,231,SIM,PROSPECT,M,1986-05-10,DE 4SM ATE 8SM,35.60
201703,0,10,6,1,NAO,PROSPECT,F,1960-02-10,DE 4SM ATE 8SM,61.87
