ID,QT_TOTAL_HIT_PAYWALL,DIASNAVEGADOS,NOTICIASLIDAS,VISITAS_CAPA,USOU_APP,PERFIL,PES_GENERO,PES_NASCIMENTO_DATA,ATR_PF_GEO_RENDA_FAM,IDADE
146496,0,3,4,0,NAO,PROSPECT,F,1981-10-11,DE 4SM ATE 8SM,40.18
367535,42,43,1,239,SIM,PROSPECT,M,1981-02-22,DE 3SM ATE 4SM,40.82
221228,24,47,0,275,SIM,PROSPECT,M,1956-04-06,DE 8SM ATE 14SM,65.72
231383,0,31,47,106,SIM,PROSPECT,F,1970-12-25,DE 4SM ATE 8SM,50.99
197624,0,1,1,0,NAO,PROSPECT,M,1982-01-22,DE 2SM ATE 3SM,39.90
360387,14,2,1,2,NAO,PROSPECT,M,1994-03-21,DE 8SM ATE 14SM,27.74
65672,0,15,14,0,NAO,PROSPECT,F,1996-09-05,DE 3SM ATE 4SM,25.27
61542,0,10,15,0,NAO,PROSPECT,F,1985-07-07,DE 4SM ATE 8SM,36.44
28417,0,13,7,0,NAO,PROSPECT,M,1983-01-20,DE 4SM ATE 8SM,38.91
22152,0,2,2,0,NAO,PROSPECT,F,1994-08-13,DE 4SM ATE 8SM,27.34
276686,1,10,11,1,NAO,PROSPECT,M,1986-04-28,DE 8SM ATE 14SM,35.64
36004,2,56,161,299,SIM,PROSPECT,F,1956-07-18,DE 8SM ATE 14SM,65.43
157704,2,11,0,22,SIM,PROSPECT,M,1990-03-17,DE 4SM ATE 8SM,31.75
238725,0,17,23,2,NAO,PROSPECT,M,1985-12-01,DE 3SM ATE 4SM,36.04
337658,171,45,204,217,NAO,PROSPECT,M,1984-04-13,DE 4SM ATE 8SM,37.68
35376,0,49,217,97,SIM,PROSPECT,M,1973-08-20,DE 4SM ATE 8SM,48.33
260872,5,1,0,2,SIM,PROSPECT,I,1946-10-17,DE 4SM ATE 8SM,75.19
163472,0,1,1,0,NAO,PROSPECT,F,1973-03-25,ACIMA DE 25SM,48.74
67649,0,2,2,0,NAO,PROSPECT,F,1972-05-12,DE 3SM ATE 4SM,49.61
346579,26,36,9,88,NAO,PROSPECT,F,1972-05-13,DE 4SM ATE 8SM,49.60
259471,21,21,11,16,NAO,PROSPECT,M,1990-10-31,DE 8SM ATE 14SM,31.12
35029,42,59,86,209,NAO,PROSPECT,M,1966-01-02,DE 3SM ATE 4SM,55.97
209602,0,60,487,2,NAO,PROSPECT,M,1988-10-09,DE 3SM ATE 4SM,33.18
120294,0,54,245,267,SIM,PROSPECT,M,1961-10-23,DE 4SM ATE 8SM,60.17
302686,0,2,2,0,NAO,PROSPECT,F,1984-09-04,DE 14SM ATE 25SM,37.28
260540,1,1,0,0,NAO,PROSPECT,F,1938-07-22,ACIMA DE 25SM,83.44
260072,0,1,1,0,NAO,PROSPECT,M,1982-08-15,DE 8SM ATE 14SM,39.34
74702,1,34,131,219,SIM,PROSPECT,M,1987-04-01,DE 8SM ATE 14SM,34.71
68299,0,1,1,0,NAO,PROSPECT,F,1974-03-25,DE 4SM ATE 8SM,47.74
210837,22,17,0,9,SIM,PROSPECT,M,2000-01-01,DE 4SM ATE 8SM,21.95
72882,0,5,5,0,NAO,PROSPECT,M,1956-04-25,DE 4SM ATE 8SM,65.66
66235,0,12,5,0,NAO,PROSPECT,M,1981-03-21,DE 4SM ATE 8SM,40.74
262654,4,17,8,5,NAO,PROSPECT,M,1989-02-22,DE 3SM ATE 4SM,32.81
199893,0,1,0,0,NAO,PROSPECT,M,1986-10-11,DE 4SM ATE 8SM,35.18
334967,0,12,6,1,NAO,PROSPECT,F,1975-07-29,DE 3SM ATE 4SM,46.39
58644,0,5,2,0,NAO,PROSPECT,M,1984-08-26,DE 8SM ATE 14SM,37.31
254031,90,23,15,1,NAO,PROSPECT,M,1941-02-26,DE 4SM ATE 8SM,80.83
359973,4,10,17,0,NAO,PROSPECT,F,1991-10-27,DE 4SM ATE 8SM,30.14
21316,0,2,4,0,NAO,PROSPECT,M,1982-03-06,DE 4SM ATE 8SM,39.78
76999,2,1,1,0,NAO,PROSPECT,M,1981-08-15,DE 4SM ATE 8SM,40.34
264604,0,2,2,0,NAO,PROSPECT,F,1961-12-29,DE 3SM ATE 4SM,59.98
2427,4,3,3,0,NAO,PROSPECT,F,1986-07-14,DE 3SM ATE 4SM,35.43
81829,0,2,2,0,NAO,PROSPECT,M,1991-05-24,DE 3SM ATE 4SM,30.56
27913,0,12,12,39,SIM,PROSPECT,M,1958-09-23,DE 4SM ATE 8SM,63.25
176985,0,4,2,1,NAO,PROSPECT,F,1985-07-26,DE 3SM ATE 4SM,36.39
256557,2,4,0,5,SIM,PROSPECT,M,1977-05-19,DE 4SM ATE 8SM,44.58
239735,0,2,1,0,NAO,PROSPECT,M,1979-03-08,DE 8SM ATE 14SM,42.78
369943,0,2,2,0,NAO,PROSPECT,F,1993-04-26,DE 14SM ATE 25SM,28.64
315395,18,7,0,19,SIM,PROSPECT,M,1947-02-03,DE 3SM ATE 4SM,74.89
74136,0,38,67,89,SIM,PROSPECT,M,1971-06-05,DE 14SM ATE 25SM,50.54
110068,0,8,0,12,SIM,PROSPECT,F,1974-12-16,DE 4SM ATE 8SM,47.01
249278,1,7,14,0,NAO,PROSPECT,F,1987-06-20,DE 3SM ATE 4SM,34.49
145877,0,6,5,0,NAO,PROSPECT,F,1985-11-05,DE 4SM ATE 8SM,36.11
222889,4,27,6,37,NAO,PROSPECT,F,1986-10-24,DE 4SM ATE 8SM,35.15
54647,0,4,2,0,NAO,PROSPECT,F,1969-11-17,DE 4SM ATE 8SM,52.09
12240,16,38,0,358,SIM,PROSPECT,M,1967-08-02,DE 4SM ATE 8SM,54.39
166426,0,9,16,0,NAO,PROSPECT,F,1978-02-25,DE 3SM ATE 4SM,43.81
45171,0,2,2,0,NAO,PROSPECT,M,1993-03-26,DE 8SM ATE 14SM,28.72
190350,0,55,60,162,SIM,PROSPECT,M,1988-06-19,DE 4SM ATE 8SM,33.49
20184,11,13,17,0,NAO,PROSPECT,F,1986-02-06,DE 4SM ATE 8SM,35.86
224980,6,1,3,0,NAO,PROSPECT,F,1977-04-18,DE 14SM ATE 25SM,44.67
251619,1,7,0,10,SIM,PROSPECT,M,1989-07-27,DE 14SM ATE 25SM,32.39
36863,0,3,2,0,NAO,PROSPECT,F,1952-01-29,DE 8SM ATE 14SM,69.91
216639,0,60,710,1064,SIM,PROSPECT,M,1991-07-20,DE 3SM ATE 4SM,30.41
59816,0,1,0,0,NAO,PROSPECT,F,1985-09-01,DE 8SM ATE 14SM,36.29
351998,0,5,4,0,NAO,PROSPECT,M,1983-04-21,DE 3SM ATE 4SM,38.66
288164,13,24,0,73,SIM,PROSPECT,M,1980-09-07,DE 8SM ATE 14SM,41.28
49143,0,2,1,0,NAO,PROSPECT,F,2000-01-01,DE 8SM ATE 14SM,21.95
49504,123,37,24,87,SIM,PROSPECT,M,1971-10-26,DE 8SM ATE 14SM,50.15
118643,1,15,8,0,NAO,PROSPECT,M,1978-07-14,DE 3SM ATE 4SM,43.43
277951,0,1,1,0,NAO,PROSPECT,F,1958-06-18,DE 3SM ATE 4SM,63.52
299239,2,1,0,0,NAO,PROSPECT,M,1974-12-06,DE 8SM ATE 14SM,47.04
297931,0,1,0,2,SIM,PROSPECT,M,1956-11-08,DE 4SM ATE 8SM,65.12
92657,2,5,7,0,NAO,PROSPECT,M,1958-12-17,DE 8SM ATE 14SM,63.02
65684,0,5,5,0,NAO,PROSPECT,F,1959-05-15,DE 4SM ATE 8SM,62.61
218609,0,59,374,681,SIM,PROSPECT,F,2025-03-27,DE 4SM ATE 8SM,-3.30
71289,21,20,10,1,NAO,PROSPECT,F,1980-05-09,DE 8SM ATE 14SM,41.61
132165,0,7,9,0,NAO,PROSPECT,F,1985-11-06,DE 3SM ATE 4SM,36.11
162938,1,8,5,0,NAO,PROSPECT,M,1957-06-09,DE 3SM ATE 4SM,64.54
30852,0,1,1,0,NAO,PROSPECT,F,1981-05-28,DE 14SM ATE 25SM,40.56
271498,3,6,5,0,NAO,PROSPECT,M,1983-09-30,DE 8SM ATE 14SM,38.21
248442,0,5,3,1,NAO,PROSPECT,F,1933-02-06,DE 14SM ATE 25SM,88.89
188987,0,1,1,0,NAO,PROSPECT,M,1961-10-04,DE 3SM ATE 4SM,60.22
89131,8,8,0,18,SIM,PROSPECT,M,1991-03-18,DE 3SM ATE 4SM,30.75
101930,0,2,1,0,NAO,PROSPECT,M,1944-10-08,DE 4SM ATE 8SM,77.22
334277,4,6,7,1,SIM,PROSPECT,M,1955-02-03,DE 8SM ATE 14SM,66.89
241332,10,2,0,3,SIM,PROSPECT,F,1985-09-18,DE 3SM ATE 4SM,36.24
166613,0,5,0,0,NAO,PROSPECT,M,1988-12-11,DE 3SM ATE 4SM,33.01
352159,0,13,16,0,NAO,PROSPECT,I,1975-05-31,DE 8SM ATE 14SM,46.55
121815,6,2,2,0,NAO,PROSPECT,M,1963-06-04,DE 4SM ATE 8SM,58.55
56281,4,9,13,0,NAO,PROSPECT,M,1975-09-23,DE 2SM ATE 3SM,46.24
356104,0,3,3,0,NAO,PROSPECT,M,1986-11-24,DE 14SM ATE 25SM,35.06
149975,0,9,4,0,NAO,PROSPECT,M,1958-10-16,ACIMA DE 25SM,63.19
308365,10,12,7,0,NAO,PROSPECT,M,1977-10-10,DE 3SM ATE 4SM,44.19
247316,0,5,6,0,NAO,PROSPECT,F,1986-04-27,DE 3SM ATE 4SM,35.64
57307,10,6,0,24,SIM,PROSPECT,M,1985-10-07,DE 14SM ATE 25SM,36.19
263417,0,8,3,0,NAO,PROSPECT,M,1953-08-17,DE 8SM ATE 14SM,68.35
207888,12,13,2,10,NAO,PROSPECT,M,1948-11-19,DE 14SM ATE 25SM,73.10
356032,0,1,2,0,NAO,PROSPECT,F,1968-08-05,DE 4SM ATE 8SM,53.38
117403,0,2,2,0,NAO,PROSPECT,F,1963-06-26,DE 14SM ATE 25SM,58.49
207423,38,57,0,569,SIM,PROSPECT,M,1984-09-21,DE 4SM ATE 8SM,37.24
300081,3,60,113,360,SIM,PROSPECT,M,1972-07-26,DE 4SM ATE 8SM,49.40
92774,23,19,0,115,SIM,PROSPECT,M,1978-06-26,DE 8SM ATE 14SM,43.48
352397,3,14,0,58,SIM,PROSPECT,M,1973-03-30,DE 4SM ATE 8SM,48.72
310029,0,35,40,57,SIM,PROSPECT,F,1976-09-09,ACIMA DE 25SM,45.27
779,52,38,5,96,SIM,PROSPECT,F,1982-02-04,DE 14SM ATE 25SM,39.87
224963,81,55,2,514,SIM,PROSPECT,M,2000-01-01,DE 4SM ATE 8SM,21.95
347107,0,1,1,0,NAO,PROSPECT,F,1958-12-12,DE 8SM ATE 14SM,63.03
344179,0,1,0,0,NAO,PROSPECT,F,1974-03-05,DE 4SM ATE 8SM,47.79
339077,0,1,0,0,NAO,PROSPECT,F,1977-09-09,DE 3SM ATE 4SM,44.27
155063,2,1,0,0,NAO,PROSPECT,F,1994-08-19,DE 4SM ATE 8SM,27.32
222289,0,12,5,26,NAO,PROSPECT,M,2001-01-01,DE 14SM ATE 25SM,20.95
191740,0,3,3,0,NAO,PROSPECT,F,1980-03-28,DE 14SM ATE 25SM,41.72
210942,0,5,4,0,NAO,PROSPECT,M,1940-12-09,DE 3SM ATE 4SM,81.05
327714,0,5,0,9,SIM,PROSPECT,F,1987-09-01,DE 4SM ATE 8SM,34.29
332994,2,6,6,0,NAO,PROSPECT,F,1993-05-26,DE 4SM ATE 8SM,28.55
257786,0,7,7,0,NAO,PROSPECT,F,1983-11-20,DE 4SM ATE 8SM,38.07
105336,0,12,12,0,NAO,PROSPECT,F,1944-03-26,DE 14SM ATE 25SM,77.75
351062,0,9,9,0,NAO,PROSPECT,F,1977-09-28,DE 3SM ATE 4SM,44.22
121613,0,1,0,6,SIM,PROSPECT,M,1981-11-25,DE 3SM ATE 4SM,40.06
130358,0,10,10,0,NAO,PROSPECT,F,1971-04-26,DE 8SM ATE 14SM,50.65
166955,53,32,14,204,SIM,PROSPECT,F,1966-08-07,DE 4SM ATE 8SM,55.37
193301,0,2,4,0,NAO,PROSPECT,F,1980-07-12,DE 4SM ATE 8SM,41.43
146919,0,10,8,0,NAO,PROSPECT,F,1988-10-05,DE 8SM ATE 14SM,33.20
264511,6,8,4,5,NAO,PROSPECT,M,1986-01-12,DE 4SM ATE 8SM,35.93
103275,12,1,0,1,SIM,PROSPECT,M,1983-03-28,DE 8SM ATE 14SM,38.72
226029,0,60,580,710,SIM,PROSPECT,F,1945-01-27,DE 8SM ATE 14SM,76.91
225461,0,1,0,0,NAO,PROSPECT,F,1972-12-31,DE 4SM ATE 8SM,48.97
147511,5,4,5,0,NAO,PROSPECT,F,1980-09-03,DE 3SM ATE 4SM,41.29
349748,15,16,7,1,NAO,PROSPECT,M,1968-10-20,DE 4SM ATE 8SM,53.17
239390,38,26,13,0,NAO,PROSPECT,F,1965-10-19,DE 8SM ATE 14SM,56.17
175844,0,53,223,21,NAO,PROSPECT,F,1942-06-27,DE 4SM ATE 8SM,79.50
171355,0,31,133,197,SIM,PROSPECT,M,1979-02-04,DE 14SM ATE 25SM,42.87
87772,2,12,6,7,SIM,PROSPECT,I,1983-08-16,DE 4SM ATE 8SM,38.34
220428,0,2,4,5,NAO,PROSPECT,F,1939-07-15,DE 4SM ATE 8SM,82.46
131729,0,58,775,217,SIM,PROSPECT,F,1979-03-02,DE 3SM ATE 4SM,42.80
316897,0,19,23,0,NAO,PROSPECT,M,1986-04-29,DE 8SM ATE 14SM,35.63
166942,0,1,0,1,NAO,PROSPECT,F,1985-09-30,DE 4SM ATE 8SM,36.21
96996,0,10,9,5,NAO,PROSPECT,M,1962-04-21,DE 4SM ATE 8SM,59.67
294519,132,41,11,150,SIM,PROSPECT,M,1962-09-20,DE 4SM ATE 8SM,59.26
71314,0,28,68,149,SIM,PROSPECT,F,1960-07-31,DE 14SM ATE 25SM,61.40
110689,0,57,238,253,SIM,PROSPECT,M,1976-09-21,DE 4SM ATE 8SM,45.24
114838,0,1,1,0,NAO,PROSPECT,F,1977-12-19,DE 4SM ATE 8SM,44.00
72878,0,1,1,0,NAO,PROSPECT,F,1970-01-17,DE 3SM ATE 4SM,51.92
166174,0,60,843,403,SIM,PROSPECT,F,1980-11-02,DE 4SM ATE 8SM,41.12
57558,0,4,4,0,NAO,PROSPECT,F,1982-07-29,DE 4SM ATE 8SM,39.39
160170,0,1,0,0,NAO,PROSPECT,M,2000-01-01,DE 8SM ATE 14SM,21.95
118282,15,25,13,0,NAO,PROSPECT,M,1985-01-22,DE 8SM ATE 14SM,36.90
320251,0,10,10,0,NAO,PROSPECT,M,1979-12-15,DE 8SM ATE 14SM,42.01
162709,0,4,4,0,NAO,PROSPECT,F,1975-05-07,DE 4SM ATE 8SM,46.62
217102,0,2,0,0,NAO,PROSPECT,M,2000-01-01,DE 4SM ATE 8SM,21.95
112882,1,10,0,13,SIM,PROSPECT,M,1991-05-11,DE 8SM ATE 14SM,30.60
330572,0,56,148,245,NAO,PROSPECT,M,1975-12-01,DE 4SM ATE 8SM,46.05
48345,71,27,81,8,NAO,PROSPECT,M,1986-04-30,DE 8SM ATE 14SM,35.63
228660,0,13,6,27,NAO,PROSPECT,M,1953-11-27,DE 4SM ATE 8SM,68.07
164095,0,5,7,0,NAO,PROSPECT,F,1986-11-20,DE 8SM ATE 14SM,35.07
225252,8,29,0,121,SIM,PROSPECT,M,1993-04-15,DE 3SM ATE 4SM,28.67
329341,8,23,10,41,SIM,PROSPECT,M,1992-12-06,DE 8SM ATE 14SM,29.02
220253,1,14,27,29,SIM,PROSPECT,F,1964-07-01,ACIMA DE 25SM,57.47
23120,192,35,0,283,SIM,PROSPECT,M,1950-05-22,DE 8SM ATE 14SM,71.60
275404,0,6,3,0,NAO,PROSPECT,M,1980-12-14,DE 3SM ATE 4SM,41.01
53202,0,5,5,0,NAO,PROSPECT,M,1954-08-05,DE 8SM ATE 14SM,67.39
162259,0,4,4,0,NAO,PROSPECT,F,1986-06-01,DE 4SM ATE 8SM,35.54
356734,0,2,1,0,NAO,PROSPECT,F,1991-06-11,DE 2SM ATE 3SM,30.51
90449,0,10,8,0,NAO,PROSPECT,F,1968-03-24,DE 3SM ATE 4SM,53.74
223011,25,41,24,0,NAO,PROSPECT,F,2000-01-01,DE 3SM ATE 4SM,21.95
325623,0,35,183,16,NAO,PROSPECT,F,1950-07-02,DE 8SM ATE 14SM,71.48
179030,0,27,40,0,NAO,PROSPECT,F,1971-07-29,DE 4SM ATE 8SM,50.40
94254,24,16,0,20,SIM,PROSPECT,F,1976-04-13,DE 4SM ATE 8SM,45.68
333275,32,15,0,66,SIM,PROSPECT,M,1971-11-24,DE 3SM ATE 4SM,50.07
339184,0,5,6,0,NAO,PROSPECT,F,1988-04-30,DE 3SM ATE 4SM,33.63
47464,0,3,1,0,NAO,PROSPECT,M,1975-10-16,DE 14SM ATE 25SM,46.18
239080,0,5,7,0,NAO,PROSPECT,M,1986-11-14,DE 3SM ATE 4SM,35.09
33784,19,39,21,93,NAO,PROSPECT,F,1976-10-30,DE 3SM ATE 4SM,45.14
177156,0,3,4,0,NAO,PROSPECT,I,1994-03-14,DE 4SM ATE 8SM,27.75
224318,0,19,23,5,SIM,PROSPECT,F,2004-08-17,DE 3SM ATE 4SM,17.32
296310,0,6,5,0,NAO,PROSPECT,I,1974-05-02,DE 4SM ATE 8SM,47.63
166329,0,2,1,0,NAO,PROSPECT,I,1962-03-12,DE 3SM ATE 4SM,59.78
159096,0,1,1,0,NAO,PROSPECT,M,1993-04-10,DE 8SM ATE 14SM,28.68
99975,2,9,6,1,NAO,PROSPECT,M,1990-02-28,DE 3SM ATE 4SM,31.80
32494,3,7,0,33,SIM,PROSPECT,M,1994-11-06,DE 3SM ATE 4SM,27.11
308684,28,54,0,233,SIM,PROSPECT,M,1987-07-28,DE 3SM ATE 4SM,34.39
209587,18,17,4,34,SIM,PROSPECT,M,1978-09-23,DE 4SM ATE 8SM,43.24
253843,0,1,3,0,NAO,PROSPECT,M,1953-07-26,DE 3SM ATE 4SM,68.41
120291,0,3,3,0,NAO,PROSPECT,M,1964-09-25,DE 3SM ATE 4SM,57.24
120720,4,12,17,0,NAO,PROSPECT,F,1980-12-30,DE 8SM ATE 14SM,40.97
329295,0,2,2,0,NAO,PROSPECT,F,1967-02-10,DE 8SM ATE 14SM,54.86
365984,0,27,6,42,NAO,PROSPECT,F,1986-11-27,DE 4SM ATE 8SM,35.05
24991,0,56,349,23,SIM,PROSPECT,M,1952-01-31,DE 4SM ATE 8SM,69.90
102671,0,7,12,0,NAO,PROSPECT,F,1979-06-05,DE 4SM ATE 8SM,42.54
215951,0,50,105,328,SIM,PROSPECT,M,1980-08-14,DE 2SM ATE 3SM,41.34
179523,2,3,0,7,SIM,PROSPECT,M,1960-08-25,DE 4SM ATE 8SM,61.33
242299,0,4,3,0,NAO,PROSPECT,F,1986-04-07,DE 4SM ATE 8SM,35.69
100196,3,1,0,0,NAO,PROSPECT,F,1977-11-11,DE 8SM ATE 14SM,44.10
128415,7,26,42,0,NAO,PROSPECT,M,1990-01-31,DE 3SM ATE 4SM,31.87
344209,0,2,0,3,NAO,PROSPECT,M,2000-01-01,DE 14SM ATE 25SM,21.95
213906,8,1,0,4,SIM,PROSPECT,F,1985-07-25,DE 3SM ATE 4SM,36.40
63103,0,1,0,0,NAO,PROSPECT,M,1981-08-05,DE 14SM ATE 25SM,40.37
242509,0,1,2,0,NAO,PROSPECT,F,1995-11-30,DE 4SM ATE 8SM,26.04
56831,7,15,10,13,SIM,PROSPECT,M,1988-04-05,DE 3SM ATE 4SM,33.70
37874,2,2,0,6,SIM,PROSPECT,M,1968-11-23,DE 4SM ATE 8SM,53.07
227041,6,22,40,0,NAO,PROSPECT,M,1947-11-14,DE 4SM ATE 8SM,74.12
343255,0,1,1,0,NAO,PROSPECT,M,1994-02-05,DE 4SM ATE 8SM,27.86
44447,16,12,0,52,SIM,PROSPECT,M,1989-05-18,DE 8SM ATE 14SM,32.58
342630,1,1,1,0,NAO,PROSPECT,F,1936-07-01,DE 8SM ATE 14SM,85.49
102075,0,13,10,0,NAO,PROSPECT,F,1992-12-20,DE 4SM ATE 8SM,28.98
205070,0,1,1,0,NAO,PROSPECT,F,1984-03-27,DE 4SM ATE 8SM,37.72
147606,46,29,10,0,NAO,PROSPECT,M,1980-08-30,ACIMA DE 25SM,41.30
176578,2,6,6,0,NAO,PROSPECT,F,1975-09-16,DE 4SM ATE 8SM,46.26
280154,1,5,5,0,NAO,PROSPECT,F,1962-10-03,DE 14SM ATE 25SM,59.22
168694,0,1,1,0,NAO,PROSPECT,M,1993-04-19,DE 4SM ATE 8SM,28.66
303165,0,1,0,0,NAO,PROSPECT,F,1969-12-07,DE 4SM ATE 8SM,52.04
222644,10,55,251,526,SIM,PROSPECT,F,1956-05-06,DE 4SM ATE 8SM,65.63
288408,0,1,2,0,NAO,PROSPECT,F,1954-09-15,DE 4SM ATE 8SM,67.27
345054,0,11,3,1,NAO,PROSPECT,M,1966-04-29,DE 3SM ATE 4SM,55.65
141834,6,30,54,0,NAO,PROSPECT,F,1984-05-01,DE 14SM ATE 25SM,37.63
212576,1,17,0,126,SIM,PROSPECT,M,1981-03-15,DE 3SM ATE 4SM,40.76
17985,0,2,3,0,NAO,PROSPECT,F,1988-11-02,DE 4SM ATE 8SM,33.12
31541,0,4,0,0,NAO,PROSPECT,F,1992-01-22,DE 3SM ATE 4SM,29.90
181253,0,6,8,2,NAO,PROSPECT,F,1957-01-26,DE 14SM ATE 25SM,64.91
121139,0,1,0,2,SIM,PROSPECT,M,1978-09-21,DE 4SM ATE 8SM,43.24
135736,0,4,4,0,NAO,PROSPECT,F,1990-06-12,DE 4SM ATE 8SM,31.51
325773,0,3,4,0,NAO,PROSPECT,M,1976-03-31,DE 8SM ATE 14SM,45.72
81789,6,51,272,454,SIM,PROSPECT,M,1981-11-27,DE 4SM ATE 8SM,40.06
178341,1,2,2,0,NAO,PROSPECT,F,1982-05-31,DE 14SM ATE 25SM,39.55
344475,0,7,0,22,SIM,PROSPECT,M,1984-01-13,DE 4SM ATE 8SM,37.93
243912,0,3,2,0,NAO,PROSPECT,F,1975-01-22,DE 8SM ATE 14SM,46.91
347744,9,35,3,205,SIM,PROSPECT,M,1981-12-11,DE 3SM ATE 4SM,40.02
341869,0,3,2,0,NAO,PROSPECT,M,1981-07-06,DE 4SM ATE 8SM,40.45
